DELAY,FUNC_0
IWM_APMG_CLK_DIS_REG,VAR_0
IWM_APMG_CLK_VAL_DMA_CLK_RQT,VAR_1
IWM_CLRBITS,FUNC_1
IWM_CSR_GP_CNTRL,VAR_2
IWM_CSR_GP_CNTRL_REG_FLAG_MAC_ACCESS_REQ,VAR_3
IWM_CSR_RESET,VAR_4
IWM_CSR_RESET_REG_FLAG_SW_RESET,VAR_5
IWM_DEVICE_FAMILY_7000,VAR_6
IWM_FH_TCSR_CHNL_NUM,VAR_7
IWM_FH_TCSR_CHNL_TX_CONFIG_REG,FUNC_2
IWM_FH_TSSR_TX_STATUS_REG,VAR_8
IWM_FH_TSSR_TX_STATUS_REG_MSK_CHNL_IDLE,FUNC_3
IWM_FLAG_TE_ACTIVE,VAR_9
IWM_FLAG_USE_ICT,VAR_10
IWM_READ,FUNC_4
IWM_SCD_TXFACT,VAR_11
IWM_SETBITS,FUNC_5
IWM_VAP,FUNC_6
IWM_WRITE,FUNC_7
TAILQ_FIRST,FUNC_8
device_printf,FUNC_9
iwm_apm_stop,FUNC_10
iwm_check_rfkill,FUNC_11
iwm_disable_interrupts,FUNC_12
iwm_enable_rfkill_int,FUNC_13
iwm_nic_lock,FUNC_14
iwm_nic_unlock,FUNC_15
iwm_pcie_rx_stop,FUNC_16
iwm_poll_bit,FUNC_17
iwm_prepare_card_hw,FUNC_18
iwm_reset_rx_ring,FUNC_19
iwm_reset_tx_ring,FUNC_20
iwm_write_prph,FUNC_21
nitems,FUNC_22
iwm_stop_device,FUNC_23
sc,VAR_12
ic,VAR_13
vap,VAR_14
chnl,VAR_15
qid,VAR_16
mask,VAR_17
iv,VAR_18
