IWM_DEVICE_FAMILY_7000,VAR_0
IWM_DEVICE_FAMILY_8000,VAR_1
IWM_NVM_SDP,VAR_2
IWM_NVM_SECTION_TYPE_CALIBRATION,VAR_3
IWM_NVM_SECTION_TYPE_MAC_OVERRIDE,VAR_4
IWM_NVM_SECTION_TYPE_PHY_SKU,VAR_5
IWM_NVM_SECTION_TYPE_REGULATORY,VAR_6
IWM_NVM_SECTION_TYPE_REGULATORY_SDP,VAR_7
IWM_NVM_SECTION_TYPE_SW,VAR_8
device_printf,FUNC_0
iwm_parse_nvm_data,FUNC_1
panic,FUNC_2
iwm_parse_nvm_sections,FUNC_3
sc,VAR_9
sections,VAR_10
hw,VAR_11
sw,VAR_12
calib,VAR_13
regulatory,VAR_14
mac_override,VAR_15
phy_sku,VAR_16
