IWM_LOCK,FUNC_0
IWM_LOCK_DESTROY,FUNC_1
IWM_UNLOCK,FUNC_2
callout_drain,FUNC_3
ieee80211_draintask,FUNC_4
ieee80211_ifdetach,FUNC_5
iwm_dma_contig_free,FUNC_6
iwm_free_fw_paging,FUNC_7
iwm_free_nvm_data,FUNC_8
iwm_free_rx_ring,FUNC_9
iwm_free_tx_ring,FUNC_10
iwm_fw_info_free,FUNC_11
iwm_notification_wait_free,FUNC_12
iwm_pci_detach,FUNC_13
iwm_phy_db_free,FUNC_14
iwm_stop_device,FUNC_15
iwm_xmit_queue_drain,FUNC_16
nitems,FUNC_17
iwm_detach_local,FUNC_18
sc,VAR_0
do_net80211,VAR_1
fw,VAR_2
dev,VAR_3
i,VAR_4
