EBUSY,VAR_0
IWM_CSR_INT_COALESCING,VAR_1
IWM_HOST_INT_TIMEOUT_DEF,VAR_2
IWM_RFH_DMA_EN_ENABLE_VAL,VAR_3
IWM_RFH_GEN_CFG,VAR_4
IWM_RFH_GEN_CFG_RB_CHUNK_SIZE_128,VAR_5
IWM_RFH_GEN_CFG_RB_CHUNK_SIZE_64,VAR_6
IWM_RFH_GEN_CFG_RFH_DMA_SNOOP,VAR_7
IWM_RFH_GEN_CFG_SERVICE_DMA_SNOOP,VAR_8
IWM_RFH_Q0_FRBDCB_BA_LSB,VAR_9
IWM_RFH_Q0_FRBDCB_RIDX,VAR_10
IWM_RFH_Q0_FRBDCB_WIDX,VAR_11
IWM_RFH_Q0_FRBDCB_WIDX_TRG,VAR_12
IWM_RFH_Q0_URBDCB_BA_LSB,VAR_13
IWM_RFH_Q0_URBDCB_WIDX,VAR_14
IWM_RFH_Q0_URBD_STTS_WPTR_LSB,VAR_15
IWM_RFH_RXF_DMA_CFG,VAR_16
IWM_RFH_RXF_DMA_DROP_TOO_LARGE_MASK,VAR_17
IWM_RFH_RXF_DMA_MIN_RB_4_8,VAR_18
IWM_RFH_RXF_DMA_RBDCB_SIZE_512,VAR_19
IWM_RFH_RXF_DMA_RB_SIZE_4K,VAR_20
IWM_RFH_RXF_RXQ_ACTIVE,VAR_21
IWM_WRITE,FUNC_0
IWM_WRITE_1,FUNC_1
iwm_nic_lock,FUNC_2
iwm_nic_unlock,FUNC_3
iwm_write_prph,FUNC_4
iwm_write_prph64,FUNC_5
iwm_nic_rx_mq_init,FUNC_6
sc,VAR_22
enabled,VAR_23
