EBUSY,VAR_0
ETIMEDOUT,VAR_1
IWM_FH_MEM_TFDIB_DRAM_ADDR_LSB_MSK,VAR_2
IWM_FH_MEM_TFDIB_REG1_ADDR_BITSHIFT,VAR_3
IWM_FH_SRVC_CHNL,VAR_4
IWM_FH_SRVC_CHNL_SRAM_ADDR_REG,FUNC_0
IWM_FH_TCSR_CHNL_TX_BUF_STS_REG,FUNC_1
IWM_FH_TCSR_CHNL_TX_BUF_STS_REG_POS_TB_IDX,VAR_5
IWM_FH_TCSR_CHNL_TX_BUF_STS_REG_POS_TB_NUM,VAR_6
IWM_FH_TCSR_CHNL_TX_BUF_STS_REG_VAL_TFDB_VALID,VAR_7
IWM_FH_TCSR_CHNL_TX_CONFIG_REG,FUNC_2
IWM_FH_TCSR_TX_CONFIG_REG_VAL_CIRQ_HOST_ENDTFD,VAR_8
IWM_FH_TCSR_TX_CONFIG_REG_VAL_DMA_CHNL_ENABLE,VAR_9
IWM_FH_TCSR_TX_CONFIG_REG_VAL_DMA_CHNL_PAUSE,VAR_10
IWM_FH_TCSR_TX_CONFIG_REG_VAL_DMA_CREDIT_DISABLE,VAR_11
IWM_FH_TFDIB_CTRL0_REG,FUNC_3
IWM_FH_TFDIB_CTRL1_REG,FUNC_4
IWM_WRITE,FUNC_5
device_printf,FUNC_6
hz,VAR_12
iwm_get_dma_hi_addr,FUNC_7
iwm_nic_lock,FUNC_8
iwm_nic_unlock,FUNC_9
msleep,FUNC_10
iwm_pcie_load_firmware_chunk,FUNC_11
sc,VAR_13
dst_addr,VAR_14
phy_addr,VAR_15
byte_cnt,VAR_16
