FALSE,VAR_0
IEEE80211_F_PMGTON,VAR_1
IWM_FW_CMD_ID_AND_COLOR,FUNC_0
IWM_MVM_DEFAULT_PS_RX_DATA_TIMEOUT,VAR_2
IWM_MVM_DEFAULT_PS_TX_DATA_TIMEOUT,VAR_3
IWM_NODE,FUNC_1
IWM_POWER_FLAGS_POWER_MANAGEMENT_ENA_MSK,VAR_4
IWM_POWER_FLAGS_POWER_SAVE_ENA_MSK,VAR_5
IWM_POWER_KEEP_ALIVE_PERIOD_SEC,VAR_6
TRUE,VAR_7
htole16,FUNC_2
htole32,FUNC_3
imax,FUNC_4
iwm_mvm_power_config_skip_dtim,FUNC_5
roundup,FUNC_6
iwm_mvm_power_build_cmd,FUNC_7
sc,VAR_8
ivp,VAR_9
cmd,VAR_10
vap,VAR_11
ni,VAR_12
dtimper,VAR_13
dtimper_msec,VAR_14
keep_alive,VAR_15
bss_conf_ps,VAR_16
