BUS_ADD_CHILD,FUNC_0
ICH_GCS_OFFSET,VAR_0
ICH_GCS_SIZE,VAR_1
ICH_PBASE,VAR_2
ICH_PMC_OFFSET,VAR_3
ICH_PMC_SIZE,VAR_4
ICH_RCBA,VAR_5
ICH_TCOBASE,VAR_6
ICH_TCOBASE_ADDRMASK,VAR_7
ICH_TCOBASE_SIZE,VAR_8
ICH_TCOCTL,VAR_9
ICH_TCOCTL_TCO_BASE_EN,VAR_10
KASSERT,FUNC_1
PCR_REG_OFF,FUNC_2
SBREG_BAR,VAR_11
SMB_GC_REG,VAR_12
SMB_GC_SIZE,VAR_13
SMB_PORT_ID,VAR_14
SYS_RES_IOPORT,VAR_15
SYS_RES_MEMORY,VAR_16
bus_set_resource,FUNC_3
device_find_child,FUNC_4
ichwd_find_ich_lpc_bridge,FUNC_5
ichwd_find_smb_dev,FUNC_6
ichwd_verbose_printf,FUNC_7
pci_cfgregread,FUNC_8
pci_cfgregwrite,FUNC_9
pci_read_config,FUNC_10
ichwd_identify,FUNC_11
driver,VAR_17
parent,VAR_18
id_p,VAR_19
ich,VAR_20
smb,VAR_21
dev,VAR_22
base_address64,VAR_23
base_address,VAR_24
ctl,VAR_25
rc,VAR_26
