ASSERT,FUNC_0
DTRACE_INVOP_LEAVE,VAR_0
DTRACE_INVOP_POPL_EBP,VAR_1
DTRACE_INVOP_PUSHL_EBP,VAR_2
DTRACE_INVOP_RET,VAR_3
FBT_ADDR2NDX,FUNC_1
FBT_ENTRY,VAR_4
FBT_LEAVE,VAR_5
FBT_MOVL_ESP_EBP0_V0,VAR_6
FBT_MOVL_ESP_EBP0_V1,VAR_7
FBT_MOVL_ESP_EBP1_V0,VAR_8
FBT_MOVL_ESP_EBP1_V1,VAR_9
FBT_PATCHVAL,VAR_10
FBT_POPL_EBP,VAR_11
FBT_PUSHL_EBP,VAR_12
FBT_RET,VAR_13
FBT_RETURN,VAR_14
FBT_RET_IMM16,VAR_15
M_FBT,VAR_16
M_WAITOK,VAR_17
M_ZERO,VAR_18
dtrace_instr_size,FUNC_2
dtrace_probe_create,FUNC_3
fbt_excluded,FUNC_4
fbt_id,VAR_19
fbt_probetab,VAR_20
malloc,FUNC_5
strcmp,FUNC_6
fbt_provide_module_function,FUNC_7
lf,VAR_21
symindx,VAR_22
symval,VAR_23
opaque,VAR_24
modname,VAR_25
name,VAR_26
fbt,VAR_27
hash,VAR_28
retfbt,VAR_29
j,VAR_30
size,VAR_31
instr,VAR_32
limit,VAR_33
check,VAR_34
ptr,VAR_35
