ClosePrinter,FUNC_0
ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
ERROR_SUCCESS,VAR_2
GetLastError,FUNC_1
MAX_PATH,VAR_3
OpenPrinterA,FUNC_2
RPC_X_NULL_REF_POINTER,VAR_4
SERVER_ACCESS_ADMINISTER,VAR_5
SetLastError,FUNC_3
cmd_MonitorUIW,VAR_6
emptyW,VAR_7
is_access_denied,FUNC_4
is_spooler_deactivated,FUNC_5
memset,FUNC_6
ok,FUNC_7
pXcvDataW,FUNC_8
skip,FUNC_9
xcv_localport,VAR_8
test_XcvDataW_MonitorUI,FUNC_10
res,VAR_9
hXcv,VAR_10
buffer,VAR_11
needed,VAR_12
status,VAR_13
len,VAR_14
pd,VAR_15
