ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_INVALID_ENVIRONMENT,VAR_1
ERROR_INVALID_LEVEL,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
ERROR_INVALID_USER_BUFFER,VAR_4
EnumPrintProcessorsA,FUNC_0
GetLastError,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
RPC_X_NULL_REF_POINTER,VAR_5
SetLastError,FUNC_5
broken,FUNC_6
empty,VAR_6
invalid_env,VAR_7
is_spooler_deactivated,FUNC_7
ok,FUNC_8
skip,FUNC_9
test_EnumPrintProcessors,FUNC_10
res,VAR_8
buffer,VAR_9
cbBuf,VAR_10
pcbNeeded,VAR_11
pcReturned,VAR_12
