ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_INVALID_ENVIRONMENT,VAR_1
ERROR_INVALID_LEVEL,VAR_2
EnumPrinterDriversA,FUNC_0
GetLastError,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
RPC_X_NULL_REF_POINTER,VAR_3
SetLastError,FUNC_5
default_printer,VAR_4
is_spooler_deactivated,FUNC_6
ok,FUNC_7
on_win9x,VAR_5
pEnumPrinterDriversW,FUNC_8
skip,FUNC_9
strrchr,FUNC_10
win_skip,FUNC_11
test_EnumPrinterDrivers,FUNC_12
env_all,VAR_6
res,VAR_7
buffer,VAR_8
cbBuf,VAR_9
pcbNeeded,VAR_10
pcReturned,VAR_11
level,VAR_12
double_needed,VAR_13
double_returned,VAR_14
di,VAR_15
di_1,VAR_16
