ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_INVALID_ENVIRONMENT,VAR_1
ERROR_INVALID_LEVEL,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
ERROR_INVALID_USER_BUFFER,VAR_4
GetLastError,FUNC_0
GetPrintProcessorDirectoryA,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
RPC_S_INVALID_NET_ADDR,VAR_5
RPC_S_SERVER_UNAVAILABLE,VAR_6
RPC_X_NULL_REF_POINTER,VAR_7
SetLastError,FUNC_5
broken,FUNC_6
empty,VAR_8
env_win9x_case,VAR_9
env_x86,VAR_10
invalid_env,VAR_11
is_spooler_deactivated,FUNC_7
ok,FUNC_8
server_does_not_exist,VAR_12
test_GetPrintProcessorDirectory,FUNC_9
buffer,VAR_13
cbBuf,VAR_14
pcbNeeded,VAR_15
res,VAR_16
