INVALID_PID,VAR_0
MAXPGPATH,VAR_1
_,FUNC_0
add_stringlist_item,FUNC_1
ecpg_filter,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
free,FUNC_5
inputdir,VAR_2
outputdir,VAR_3
psprintf,FUNC_6
putenv,FUNC_7
replace_string,FUNC_8
snprintf,FUNC_9
spawn_process,FUNC_10
stderr,VAR_4
strdup,FUNC_11
unsetenv,FUNC_12
ecpg_start_test,FUNC_13
testname,VAR_5
resultfiles,VAR_6
expectfiles,VAR_7
tags,VAR_8
pid,VAR_9
inprg,VAR_10
insource,VAR_11
outfile_stdout,VAR_12
expectfile_stdout,VAR_13
outfile_stderr,VAR_14
expectfile_stderr,VAR_15
outfile_source,VAR_16
expectfile_source,VAR_17
cmd,VAR_18
testname_dash,VAR_19
appnameenv,VAR_20
