ATSE_TX_LIST_CNT,VAR_0
BASE_CFG_MDIO_ADDR0,VAR_1
BASE_CFG_MDIO_ADDR1,VAR_2
BMSR_DEFCAPMASK,VAR_3
BUFRING_SIZE,VAR_4
BUS_SPACE_MAXADDR,VAR_5
BUS_SPACE_MAXADDR_32BIT,VAR_6
CSR_WRITE_4,FUNC_0
ENOMEM,VAR_7
ENOSPC,VAR_8
ENXIO,VAR_9
IFCAP_VLAN_MTU,VAR_10
IFF_BROADCAST,VAR_11
IFF_MULTICAST,VAR_12
IFF_SIMPLEX,VAR_13
IFQ_SET_MAXLEN,FUNC_1
IFQ_SET_READY,FUNC_2
IFT_ETHER,VAR_14
MCLBYTES,VAR_15
MDIO_0_START,VAR_16
MDIO_1_START,VAR_17
MII_OFFSET_ANY,VAR_18
MII_PHY_ANY,VAR_19
MTX_DEF,VAR_20
MTX_NETWORK_LOCK,VAR_21
M_DEVBUF,VAR_22
M_NOWAIT,VAR_23
NUM_RX_MBUF,VAR_24
RX_QUEUE_SIZE,VAR_25
TX_QUEUE_SIZE,VAR_26
XCHAN_CAP_NOSEG,VAR_27
atse_detach,FUNC_3
atse_ethernet_option_bits_read,FUNC_4
atse_ifmedia_sts,VAR_28
atse_ifmedia_upd,VAR_29
atse_init,VAR_30
atse_ioctl,VAR_31
atse_qflush,VAR_32
atse_reset,FUNC_5
atse_rx_enqueue,FUNC_6
atse_sysctl_stats_attach,FUNC_7
atse_transmit,VAR_33
atse_xdma_rx_intr,VAR_34
atse_xdma_tx_intr,VAR_35
buf_ring_alloc,FUNC_8
callout_init_mtx,FUNC_9
device_get_name,FUNC_10
device_get_nameunit,FUNC_11
device_get_softc,FUNC_12
device_get_unit,FUNC_13
device_printf,FUNC_14
ether_ifattach,FUNC_15
if_alloc,FUNC_16
if_initname,FUNC_17
mii_attach,FUNC_18
mtx_init,FUNC_19
xdma_channel_alloc,FUNC_20
xdma_ofw_get,FUNC_21
xdma_prep_sg,FUNC_22
xdma_queue_submit,FUNC_23
xdma_setup_intr,FUNC_24
atse_attach,FUNC_25
dev,VAR_36
sc,VAR_37
ifp,VAR_38
caps,VAR_39
error,VAR_40
