ATSE_FLAGS_LINK,VAR_0
ATSE_LOCK_ASSERT,FUNC_0
BASE_CFG_COMMAND_CONFIG,VAR_1
BASE_CFG_COMMAND_CONFIG_ENA_10,VAR_2
BASE_CFG_COMMAND_CONFIG_ETH_SPEED,VAR_3
BASE_CFG_COMMAND_CONFIG_HD_ENA,VAR_4
BASE_CFG_COMMAND_CONFIG_RX_ENA,VAR_5
BASE_CFG_COMMAND_CONFIG_TX_ENA,VAR_6
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
IFF_DRV_RUNNING,VAR_7
IFM_ACTIVE,VAR_8
IFM_AVALID,VAR_9
IFM_FDX,VAR_10
IFM_OPTIONS,FUNC_3
IFM_SUBTYPE,FUNC_4
device_get_softc,FUNC_5
atse_miibus_statchg,FUNC_6
dev,VAR_11
sc,VAR_12
mii,VAR_13
ifp,VAR_14
val4,VAR_15
