ATSE_ETH_ADDR_ALL,VAR_0
BASE_CFG_COMMAND_CONFIG,VAR_1
BASE_CFG_COMMAND_CONFIG_CNTL_FRM_ENA,VAR_2
BASE_CFG_COMMAND_CONFIG_CRC_FWD,VAR_3
BASE_CFG_COMMAND_CONFIG_ENA_10,VAR_4
BASE_CFG_COMMAND_CONFIG_ETH_SPEED,VAR_5
BASE_CFG_COMMAND_CONFIG_LOOP_ENA,VAR_6
BASE_CFG_COMMAND_CONFIG_PAD_EN,VAR_7
BASE_CFG_COMMAND_CONFIG_RX_ENA,VAR_8
BASE_CFG_COMMAND_CONFIG_RX_ERR_DISC,VAR_9
BASE_CFG_COMMAND_CONFIG_SW_RESET,VAR_10
BASE_CFG_COMMAND_CONFIG_TX_ADDR_INS,VAR_11
BASE_CFG_COMMAND_CONFIG_TX_ENA,VAR_12
BASE_CFG_FRM_LENGTH,VAR_13
BASE_CFG_PAUSE_QUANT,VAR_14
BASE_CFG_RX_ALMOST_EMPTY,VAR_15
BASE_CFG_RX_ALMOST_FULL,VAR_16
BASE_CFG_RX_SECTION_EMPTY,VAR_17
BASE_CFG_RX_SECTION_FULL,VAR_18
BASE_CFG_TX_ALMOST_EMPTY,VAR_19
BASE_CFG_TX_ALMOST_FULL,VAR_20
BASE_CFG_TX_IPG_LENGTH,VAR_21
BASE_CFG_TX_SECTION_EMPTY,VAR_22
BASE_CFG_TX_SECTION_FULL,VAR_23
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DELAY,FUNC_2
ENXIO,VAR_24
FIFO_DEPTH_RX,VAR_25
FIFO_DEPTH_TX,VAR_26
PCS_CONTROL,VAR_27
PCS_CONTROL_AUTO_NEGOTIATION_ENABLE,VAR_28
PCS_CONTROL_ISOLATE,VAR_29
PCS_CONTROL_LOOPBACK,VAR_30
PCS_CONTROL_POWERDOWN,VAR_31
PCS_CONTROL_RESET,VAR_32
PCS_EXT_IF_MODE,VAR_33
PCS_EXT_IF_MODE_SGMII_ENA,VAR_34
PCS_EXT_IF_MODE_USE_SGMII_AN,VAR_35
PCS_EXT_LINK_TIMER_0,VAR_36
PCS_EXT_LINK_TIMER_1,VAR_37
PCS_READ_2,FUNC_3
PCS_WRITE_2,FUNC_4
RX_CMD_STAT,VAR_38
RX_CMD_STAT_RX_SHIFT16,VAR_39
TX_CMD_STAT,VAR_40
TX_CMD_STAT_OMIT_CRC,VAR_41
TX_CMD_STAT_TX_SHIFT16,VAR_42
atse_get_eth_address,FUNC_5
atse_set_eth_address,FUNC_6
device_printf,FUNC_7
atse_reset,FUNC_8
sc,VAR_43
val4,VAR_44
mask,VAR_45
val,VAR_46
i,VAR_47
