DMA_BIT_MASK,FUNC_0
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
ENODEV,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_3
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_4
MALIDP_CORE_ID_MAJOR,FUNC_5
MALIDP_CORE_ID_MINOR,FUNC_6
MALIDP_CORE_ID_PRODUCT_ID,FUNC_7
PTR_ERR,FUNC_8
clk_prepare_enable,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
dma_set_max_seg_size,FUNC_13
iommu_get_domain_for_dev,FUNC_14
komeda_assemble_pipelines,FUNC_15
komeda_debugfs_init,FUNC_16
komeda_dev_destroy,FUNC_17
komeda_parse_dt,FUNC_18
komeda_product_match,FUNC_19
komeda_sysfs_attr_group,VAR_4
mutex_init,FUNC_20
of_device_get_match_data,FUNC_21
platform_get_resource,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
stub3,FUNC_25
stub4,FUNC_26
sysfs_create_group,FUNC_27
to_platform_device,FUNC_28
komeda_dev_create,FUNC_29
dev,VAR_5
pdev,VAR_6
product,VAR_7
mdev,VAR_8
io_res,VAR_9
err,VAR_10
