CSR_READ_2,FUNC_0
CSR_WRITE_2,FUNC_1
IFCAP_POLLING,VAR_0
IFCOUNTER_OERRORS,VAR_1
IFF_DRV_RUNNING,VAR_2
IFQ_DRV_IS_EMPTY,FUNC_2
XL_CMD_INTR_ACK,VAR_3
XL_COMMAND,VAR_4
XL_INTRS,VAR_5
XL_LOCK,FUNC_3
XL_STATUS,VAR_6
XL_STAT_ADFAIL,VAR_7
XL_STAT_DOWN_COMPLETE,VAR_8
XL_STAT_STATSOFLOW,VAR_9
XL_STAT_TX_COMPLETE,VAR_10
XL_STAT_UP_COMPLETE,VAR_11
XL_TYPE_905B,VAR_12
XL_UNLOCK,FUNC_4
if_inc_counter,FUNC_5
xl_init_locked,FUNC_6
xl_rx_resync,FUNC_7
xl_rxeof,FUNC_8
xl_start_90xB_locked,FUNC_9
xl_start_locked,FUNC_10
xl_stats_update,FUNC_11
xl_txeoc,FUNC_12
xl_txeof,FUNC_13
xl_txeof_90xB,FUNC_14
xl_intr,FUNC_15
arg,VAR_13
sc,VAR_14
ifp,VAR_15
status,VAR_16
