BMSR_DEFCAPMASK,VAR_0
BUS_DMA_COHERENT,VAR_1
BUS_DMA_NOWAIT,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
CSR_READ_2,FUNC_0
CSR_WRITE_2,FUNC_1
ENOSPC,VAR_6
ENXIO,VAR_7
ETHER_ADDR_LEN,VAR_8
IFCAP_HWCSUM,VAR_9
IFCAP_POLLING,VAR_10
IFCAP_RXCSUM,VAR_11
IFCAP_VLAN_MTU,VAR_12
IFCAP_WOL_MAGIC,VAR_13
IFF_BROADCAST,VAR_14
IFF_MULTICAST,VAR_15
IFF_SIMPLEX,VAR_16
IFM_100_FX,VAR_17
IFM_100_TX,VAR_18
IFM_10_2,VAR_19
IFM_10_5,VAR_20
IFM_10_FL,VAR_21
IFM_10_T,VAR_22
IFM_ETHER,VAR_23
IFM_FDX,VAR_24
IFM_HDX,VAR_25
IFQ_SET_MAXLEN,FUNC_2
IFQ_SET_READY,FUNC_3
IFT_ETHER,VAR_26
INTR_MPSAFE,VAR_27
INTR_TYPE_NET,VAR_28
MCLBYTES,VAR_29
MIIF_DOPAUSE,VAR_30
MII_OFFSET_ANY,VAR_31
MII_PHY_ANY,VAR_32
MTX_DEF,VAR_33
MTX_NETWORK_LOCK,VAR_34
PCIY_PMG,VAR_35
RF_ACTIVE,VAR_36
RF_SHAREABLE,VAR_37
SYS_RES_IOPORT,VAR_38
SYS_RES_IRQ,VAR_39
SYS_RES_MEMORY,VAR_40
TASK_INIT,FUNC_4
TC_DEVICEID_HURRICANE_555,VAR_41
TC_DEVICEID_HURRICANE_556,VAR_42
TC_DEVICEID_HURRICANE_556B,VAR_43
TC_DEVICEID_HURRICANE_656,VAR_44
TC_DEVICEID_HURRICANE_656B,VAR_45
TC_DEVICEID_TORNADO_10_100BT_920B,VAR_46
TC_DEVICEID_TORNADO_10_100BT_920B_WNM,VAR_47
TC_DEVICEID_TORNADO_656C,VAR_48
XL905B_CSUM_FEATURES,VAR_49
XL_CAPS_FULL_DUPLEX,VAR_50
XL_CAPS_LARGE_PKTS,VAR_51
XL_CAPS_NO_TXLENGTH,VAR_52
XL_CAPS_PWRMGMT,VAR_53
XL_EE_CAPS,VAR_54
XL_EE_ICFG_0,VAR_55
XL_EE_OEM_ADR0,VAR_56
XL_EE_SOFTINFO2,VAR_57
XL_FLAG_8BITROM,VAR_58
XL_FLAG_EEPROM_OFFSET_30,VAR_59
XL_FLAG_FUNCREG,VAR_60
XL_FLAG_INVERT_LED_PWR,VAR_61
XL_FLAG_INVERT_MII_PWR,VAR_62
XL_FLAG_NO_MMIO,VAR_63
XL_FLAG_NO_XCVR_PWR,VAR_64
XL_FLAG_PHYOK,VAR_65
XL_FLAG_USE_MMIO,VAR_66
XL_FLAG_WEIRDRESET,VAR_67
XL_FLAG_WOL,VAR_68
XL_ICFG_CONNECTOR_BITS,VAR_69
XL_ICFG_CONNECTOR_MASK,VAR_70
XL_LOCK,FUNC_5
XL_MAXFRAGS,VAR_71
XL_MEDIAOPT_10FL,VAR_72
XL_MEDIAOPT_AUI,VAR_73
XL_MEDIAOPT_BFX,VAR_74
XL_MEDIAOPT_BNC,VAR_75
XL_MEDIAOPT_BT,VAR_76
XL_MEDIAOPT_BT4,VAR_77
XL_MEDIAOPT_BTX,VAR_78
XL_MEDIAOPT_MII,VAR_79
XL_MIN_FRAMELEN,VAR_80
XL_NO_XCVR_PWR_MAGICBITS,VAR_81
XL_PCI_FUNCMEM,VAR_82
XL_PCI_LOIO,VAR_83
XL_PCI_LOMEM,VAR_84
XL_RX_LIST_SZ,VAR_85
XL_SEL_WIN,FUNC_6
XL_SINFO2_AUX_WOL_CON,VAR_86
XL_TX_LIST_CNT,VAR_87
XL_TX_LIST_SZ,VAR_88
XL_TYPE_905B,VAR_89
XL_TYPE_90X,VAR_90
XL_UNLOCK,FUNC_7
XL_W0_MFG_ID,VAR_91
XL_W3_MEDIA_OPT,VAR_92
XL_XCVR_AUTO,VAR_93
bootverbose,VAR_94
bus_alloc_resource_any,FUNC_8
bus_dma_tag_create,FUNC_9
bus_dma_tag_destroy,FUNC_10
bus_dmamap_create,FUNC_11
bus_dmamap_load,FUNC_12
bus_dmamem_alloc,FUNC_13
bus_dmamem_free,FUNC_14
bus_get_dma_tag,FUNC_15
bus_setup_intr,FUNC_16
callout_init_mtx,FUNC_17
device_get_name,FUNC_18
device_get_nameunit,FUNC_19
device_get_softc,FUNC_20
device_get_unit,FUNC_21
device_printf,FUNC_22
ether_ifattach,FUNC_23
ether_ifdetach,FUNC_24
if_alloc,FUNC_25
if_initname,FUNC_26
ifmedia_add,FUNC_27
ifmedia_init,FUNC_28
ifmedia_set,FUNC_29
mii_attach,FUNC_30
mtx_init,FUNC_31
pci_enable_busmaster,FUNC_32
pci_find_cap,FUNC_33
pci_get_device,FUNC_34
rman_get_bushandle,FUNC_35
rman_get_bustag,FUNC_36
xl_choose_media,FUNC_37
xl_choose_xcvr,FUNC_38
xl_detach,FUNC_39
xl_dma_map_addr,VAR_95
xl_ifmedia_sts,VAR_96
xl_ifmedia_upd,VAR_97
xl_init,VAR_98
xl_intr,VAR_99
xl_ioctl,VAR_100
xl_mediacheck,FUNC_40
xl_read_eeprom,FUNC_41
xl_reset,FUNC_42
xl_rxeof_task,VAR_101
xl_setcfg,FUNC_43
xl_start,VAR_102
xl_attach,FUNC_44
dev,VAR_103
eaddr,VAR_104
sinfo2,VAR_105
xcvr,VAR_106
sc,VAR_107
ifp,VAR_108
media,VAR_109
pmcap,VAR_110
error,VAR_111
phy,VAR_112
rid,VAR_113
res,VAR_114
unit,VAR_115
did,VAR_116
