CSR_READ_1,FUNC_0
CSR_READ_2,FUNC_1
CSR_WRITE_1,FUNC_2
CSR_WRITE_2,FUNC_3
CSR_WRITE_4,FUNC_4
DELAY,FUNC_5
ETHER_ADDR_LEN,VAR_0
IFCAP_POLLING,VAR_1
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
IF_LLADDR,FUNC_6
XL_CMD_COAX_START,VAR_4
XL_CMD_COAX_STOP,VAR_5
XL_CMD_DOWN_STALL,VAR_6
XL_CMD_DOWN_UNSTALL,VAR_7
XL_CMD_INTR_ACK,VAR_8
XL_CMD_INTR_ENB,VAR_9
XL_CMD_RX_ENABLE,VAR_10
XL_CMD_RX_RESET,VAR_11
XL_CMD_RX_SET_THRESH,VAR_12
XL_CMD_SET_TX_RECLAIM,VAR_13
XL_CMD_STATS_DISABLE,VAR_14
XL_CMD_STATS_ENABLE,VAR_15
XL_CMD_STAT_ENB,VAR_16
XL_CMD_TX_ENABLE,VAR_17
XL_CMD_TX_RESET,VAR_18
XL_CMD_TX_SET_START,VAR_19
XL_CMD_UP_STALL,VAR_20
XL_CMD_UP_UNSTALL,VAR_21
XL_COMMAND,VAR_22
XL_DMACTL,VAR_23
XL_DMACTL_UP_RX_EARLY,VAR_24
XL_DOWNLIST_PTR,VAR_25
XL_DOWN_POLL,VAR_26
XL_FLAG_FUNCREG,VAR_27
XL_FLAG_WOL,VAR_28
XL_INTRS,VAR_29
XL_LOCK_ASSERT,FUNC_7
XL_MACCTRL_ALLOW_LARGE_PACK,VAR_30
XL_NETDIAG_UPPER_BYTES_ENABLE,VAR_31
XL_PACKET_SIZE,VAR_32
XL_SEL_WIN,FUNC_8
XL_TX_FREETHRESH,VAR_33
XL_TYPE_905B,VAR_34
XL_UPLIST_PTR,VAR_35
XL_W2_STATION_ADDR_LO,VAR_36
XL_W2_STATION_MASK_LO,VAR_37
XL_W3_MAC_CTRL,VAR_38
XL_W3_MAXPKTSIZE,VAR_39
XL_W4_NET_DIAG,VAR_40
XL_W7_BM_PME,VAR_41
XL_XCVR_COAX,VAR_42
bus_space_write_4,FUNC_9
callout_reset,FUNC_10
device_get_softc,FUNC_11
device_printf,FUNC_12
hz,VAR_43
mii_mediachg,FUNC_13
xl_list_rx_init,FUNC_14
xl_list_tx_init,FUNC_15
xl_list_tx_init_90xB,FUNC_16
xl_reset,FUNC_17
xl_rxfilter,FUNC_18
xl_stats_update,FUNC_19
xl_stop,FUNC_20
xl_tick,VAR_44
xl_wait,FUNC_21
xl_init_locked,FUNC_22
sc,VAR_45
ifp,VAR_46
error,VAR_47
i,VAR_48
mii,VAR_49
macctl,VAR_50
