BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CSR_READ_4,FUNC_0
CSR_WRITE_2,FUNC_1
CSR_WRITE_4,FUNC_2
CSUM_DATA_VALID,VAR_2
CSUM_IP_CHECKED,VAR_3
CSUM_IP_VALID,VAR_4
CSUM_PSEUDO_HDR,VAR_5
IFCAP_POLLING,VAR_6
IFCAP_RXCSUM,VAR_7
IFCOUNTER_IERRORS,VAR_8
IFCOUNTER_IPACKETS,VAR_9
IFF_DRV_RUNNING,VAR_10
XL_CMD_UP_STALL,VAR_11
XL_CMD_UP_UNSTALL,VAR_12
XL_COMMAND,VAR_13
XL_LOCK,FUNC_3
XL_LOCK_ASSERT,FUNC_4
XL_MAX_FRAMELEN,VAR_14
XL_PKTSTAT_UP_STALLED,VAR_15
XL_RXSTAT_IPCKERR,VAR_16
XL_RXSTAT_IPCKOK,VAR_17
XL_RXSTAT_LENMASK,VAR_18
XL_RXSTAT_OVERSIZE,VAR_19
XL_RXSTAT_TCPCKERR,VAR_20
XL_RXSTAT_TCPCOK,VAR_21
XL_RXSTAT_UDPCKERR,VAR_22
XL_RXSTAT_UDPCKOK,VAR_23
XL_RXSTAT_UP_CMPLT,VAR_24
XL_RXSTAT_UP_ERROR,VAR_25
XL_UNLOCK,FUNC_5
XL_UPLIST_PTR,VAR_26
XL_UPLIST_STATUS,VAR_27
bus_dmamap_sync,FUNC_6
device_printf,FUNC_7
if_inc_counter,FUNC_8
le32toh,FUNC_9
stub1,FUNC_10
xl_newbuf,FUNC_11
xl_wait,FUNC_12
xl_rxeof,FUNC_13
sc,VAR_28
m,VAR_29
ifp,VAR_30
cur_rx,VAR_31
total_len,VAR_32
rx_npkts,VAR_33
rxstat,VAR_34
