CSR_WRITE_2,FUNC_0
IFCAP_POLLING,VAR_0
IFCAP_RXCSUM,VAR_1
IFCAP_TXCSUM,VAR_2
IFCAP_WOL_MAGIC,VAR_3
IFF_ALLMULTI,VAR_4
IFF_DRV_RUNNING,VAR_5
IFF_PROMISC,VAR_6
IFF_UP,VAR_7
XL905B_CSUM_FEATURES,VAR_8
XL_CMD_INTR_ACK,VAR_9
XL_CMD_INTR_ENB,VAR_10
XL_COMMAND,VAR_11
XL_FLAG_FUNCREG,VAR_12
XL_INTRS,VAR_13
XL_LOCK,FUNC_1
XL_UNLOCK,FUNC_2
bus_space_write_4,FUNC_3
device_get_softc,FUNC_4
ether_ioctl,FUNC_5
ether_poll_deregister,FUNC_6
ether_poll_register,FUNC_7
ifmedia_ioctl,FUNC_8
xl_init_locked,FUNC_9
xl_poll,VAR_14
xl_rxfilter,FUNC_10
xl_stop,FUNC_11
xl_ioctl,FUNC_12
ifp,VAR_15
command,VAR_16
data,VAR_17
sc,VAR_18
ifr,VAR_19
error,VAR_20
mask,VAR_21
mii,VAR_22
