IFCAP_POLLING,VAR_0
KASSERT,FUNC_0
SYS_RES_IOPORT,VAR_1
SYS_RES_IRQ,VAR_2
SYS_RES_MEMORY,VAR_3
XL_FLAG_USE_MMIO,VAR_4
XL_LOCK,FUNC_1
XL_PCI_FUNCMEM,VAR_5
XL_PCI_LOIO,VAR_6
XL_PCI_LOMEM,VAR_7
XL_UNLOCK,FUNC_2
bus_dma_tag_destroy,FUNC_3
bus_dmamap_destroy,FUNC_4
bus_dmamap_unload,FUNC_5
bus_dmamem_free,FUNC_6
bus_generic_detach,FUNC_7
bus_release_resource,FUNC_8
bus_teardown_intr,FUNC_9
callout_drain,FUNC_10
device_delete_child,FUNC_11
device_get_softc,FUNC_12
device_is_attached,FUNC_13
ether_ifdetach,FUNC_14
ether_poll_deregister,FUNC_15
if_free,FUNC_16
ifmedia_removeall,FUNC_17
mtx_destroy,FUNC_18
mtx_initialized,FUNC_19
taskqueue_drain,FUNC_20
taskqueue_swi,VAR_8
xl_stop,FUNC_21
xl_detach,FUNC_22
dev,VAR_9
sc,VAR_10
ifp,VAR_11
rid,VAR_12
res,VAR_13
