CSR_WRITE_2,FUNC_0
DELAY,FUNC_1
IFF_DRV_OACTIVE,VAR_0
IFF_DRV_RUNNING,VAR_1
XL_CMD_COAX_STOP,VAR_2
XL_CMD_INTR_ACK,VAR_3
XL_CMD_INTR_ENB,VAR_4
XL_CMD_RX_DISABLE,VAR_5
XL_CMD_RX_DISCARD,VAR_6
XL_CMD_RX_RESET,VAR_7
XL_CMD_STATS_DISABLE,VAR_8
XL_CMD_STAT_ENB,VAR_9
XL_CMD_TX_DISABLE,VAR_10
XL_CMD_TX_RESET,VAR_11
XL_COMMAND,VAR_12
XL_FLAG_FUNCREG,VAR_13
XL_LOCK_ASSERT,FUNC_2
XL_RX_LIST_CNT,VAR_14
XL_RX_LIST_SZ,VAR_15
XL_STAT_INTLATCH,VAR_16
XL_TX_LIST_CNT,VAR_17
XL_TX_LIST_SZ,VAR_18
bus_dmamap_destroy,FUNC_3
bus_dmamap_unload,FUNC_4
bus_space_write_4,FUNC_5
bzero,FUNC_6
callout_stop,FUNC_7
m_freem,FUNC_8
xl_wait,FUNC_9
xl_stop,FUNC_10
sc,VAR_19
i,VAR_20
ifp,VAR_21
