CSR_READ_1,FUNC_0
CSR_WRITE_1,FUNC_1
CSR_WRITE_2,FUNC_2
CSR_WRITE_4,FUNC_3
XL_CMD_DOWN_UNSTALL,VAR_0
XL_CMD_SET_TX_RECLAIM,VAR_1
XL_CMD_TX_ENABLE,VAR_2
XL_CMD_TX_RESET,VAR_3
XL_CMD_TX_SET_START,VAR_4
XL_COMMAND,VAR_5
XL_DOWNLIST_PTR,VAR_6
XL_DOWN_POLL,VAR_7
XL_LOCK_ASSERT,FUNC_4
XL_MIN_FRAMELEN,VAR_8
XL_PACKET_SIZE,VAR_9
XL_TXSTATUS_JABBER,VAR_10
XL_TXSTATUS_RECLAIM,VAR_11
XL_TXSTATUS_UNDERRUN,VAR_12
XL_TX_FREETHRESH,VAR_13
XL_TX_STATUS,VAR_14
XL_TYPE_905B,VAR_15
device_printf,FUNC_5
xl_wait,FUNC_6
xl_txeoc,FUNC_7
sc,VAR_16
txstat,VAR_17
i,VAR_18
c,VAR_19
