CSR_READ_1,FUNC_0
CSR_WRITE_2,FUNC_1
IFF_ALLMULTI,VAR_0
IFF_BROADCAST,VAR_1
IFF_PROMISC,VAR_2
XL_CMD_RX_SET_FILT,VAR_3
XL_CMD_RX_SET_HASH,VAR_4
XL_COMMAND,VAR_5
XL_HASHFILT_SIZE,VAR_6
XL_LOCK_ASSERT,FUNC_2
XL_RXFILTER_ALLFRAMES,VAR_7
XL_RXFILTER_ALLMULTI,VAR_8
XL_RXFILTER_BROADCAST,VAR_9
XL_RXFILTER_INDIVIDUAL,VAR_10
XL_RXFILTER_MULTIHASH,VAR_11
XL_SEL_WIN,FUNC_3
XL_W5_RX_FILTER,VAR_12
if_foreach_llmaddr,FUNC_4
xl_check_maddr_90xB,VAR_13
xl_rxfilter_90xB,FUNC_5
sc,VAR_14
ifp,VAR_15
i,VAR_16
rxfilt,VAR_17
