CSR_READ_2,FUNC_0
CSR_WRITE_2,FUNC_1
DELAY,FUNC_2
XL_CMD_RESET,VAR_0
XL_CMD_RX_RESET,VAR_1
XL_CMD_TX_RESET,VAR_2
XL_COMMAND,VAR_3
XL_FLAG_INVERT_LED_PWR,VAR_4
XL_FLAG_INVERT_MII_PWR,VAR_5
XL_FLAG_USE_MMIO,VAR_6
XL_FLAG_WEIRDRESET,VAR_7
XL_LOCK_ASSERT,FUNC_3
XL_RESETOPT_DISADVFD,VAR_8
XL_RESETOPT_INVERT_LED,VAR_9
XL_RESETOPT_INVERT_MII,VAR_10
XL_SEL_WIN,FUNC_4
XL_STATUS,VAR_11
XL_STAT_CMDBUSY,VAR_12
XL_TIMEOUT,VAR_13
XL_W2_RESET_OPTIONS,VAR_14
device_printf,FUNC_5
xl_wait,FUNC_6
xl_reset,FUNC_7
sc,VAR_15
i,VAR_16
