ALL_INTS_DISABLED,VAR_0
BKTR_GPIO_DMA_CTL,VAR_1
BKTR_INT_MASK,VAR_2
BROOKTREE_DEF_LATENCY_VALUE,VAR_3
BROOKTREE_IRQ,VAR_4
ENXIO,VAR_5
FIFO_RISC_DISABLED,VAR_6
INTR_TYPE_TTY,VAR_7
OUTL,FUNC_0
OUTW,FUNC_1
PCIR_BAR,FUNC_2
PCI_INTERRUPT_REG,VAR_8
PCI_LATENCY_TIMER,VAR_9
RF_ACTIVE,VAR_10
RF_SHAREABLE,VAR_11
SYS_RES_IRQ,VAR_12
SYS_RES_MEMORY,VAR_13
bktr_cdevsw,VAR_14
bktr_intr,VAR_15
bootverbose,VAR_16
bt848_i2c_attach,FUNC_3
bus_alloc_resource_any,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
common_bktr_attach,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
make_dev,FUNC_11
make_dev_alias,FUNC_12
pci_conf_read,FUNC_13
pci_conf_write,FUNC_14
pci_enable_busmaster,FUNC_15
pci_get_devid,FUNC_16
pci_get_revid,FUNC_17
pci_read_config,FUNC_18
pci_write_config,FUNC_19
printf,FUNC_20
rman_get_bushandle,FUNC_21
rman_get_bustag,FUNC_22
snprintf,FUNC_23
tag,VAR_17
bktr_attach,FUNC_24
dev,VAR_18
latency,VAR_19
fun,VAR_20
rev,VAR_21
unit,VAR_22
error,VAR_23
bktr,VAR_24
