Bt848_MAX_CARD,VAR_0
Bt848_MAX_TUNER,VAR_1
ENXIO,VAR_2
FALSE,VAR_3
FUNCTION,FUNC_0
METEOR_INITALIZED,VAR_4
UNIT,FUNC_1
bktr_devclass,VAR_5
bt848_amsound,VAR_6
bt848_card,VAR_7
bt848_dolby,VAR_8
bt848_reverse_mute,VAR_9
bt848_slow_msp_audio,VAR_10
bt848_stereo_once,VAR_11
bt848_tuner,VAR_12
dev2unit,FUNC_2
devclass_get_device,FUNC_3
devclass_get_softc,FUNC_4
device_busy,FUNC_5
device_unbusy,FUNC_6
probeCard,FUNC_7
tuner_open,FUNC_8
vbi_open,FUNC_9
video_open,FUNC_10
bktr_open,FUNC_11
dev,VAR_13
flags,VAR_14
fmt,VAR_15
td,VAR_16
bktr,VAR_17
unit,VAR_18
result,VAR_19
