DOMID_SELF,VAR_0
HYPERVISOR_memory_op,FUNC_0
KASSERT,FUNC_1
MA_OWNED,VAR_1
PAGE_SHIFT,VAR_2
TAILQ_FIRST,FUNC_2
TAILQ_NEXT,FUNC_3
TAILQ_REMOVE,FUNC_4
VM_PAGE_TO_PHYS,FUNC_5
XENFEAT_auto_translated_physmap,VAR_3
XENMEM_decrease_reservation,VAR_4
XENMEM_populate_physmap,VAR_5
balloon_mutex,VAR_6
ballooned_pages,VAR_7
bs,VAR_8
frame_list,VAR_9
mtx_assert,FUNC_6
nitems,FUNC_7
plinks,VAR_10
set_xen_guest_handle,FUNC_8
vm_page_free,FUNC_9
xen_feature,FUNC_10
increase_reservation,FUNC_11
nr_pages,VAR_11
i,VAR_12
page,VAR_13
rc,VAR_14
reservation,VAR_15
ret,VAR_16
