DOMID_SELF,VAR_0
HYPERVISOR_memory_op,FUNC_0
KASSERT,FUNC_1
MA_OWNED,VAR_1
PAGE_SHIFT,VAR_2
PG_ZERO,VAR_3
TAILQ_INSERT_HEAD,FUNC_2
VM_ALLOC_NOOBJ,VAR_4
VM_ALLOC_NORMAL,VAR_5
VM_ALLOC_ZERO,VAR_6
VM_PAGE_TO_PHYS,FUNC_3
XENMEM_decrease_reservation,VAR_7
balloon_mutex,VAR_8
ballooned_pages,VAR_9
bs,VAR_10
frame_list,VAR_11
mtx_assert,FUNC_4
nitems,FUNC_5
plinks,VAR_12
pmap_zero_page,FUNC_6
set_xen_guest_handle,FUNC_7
vm_page_alloc,FUNC_8
decrease_reservation,FUNC_9
nr_pages,VAR_13
i,VAR_14
page,VAR_15
need_sleep,VAR_16
ret,VAR_17
reservation,VAR_18
