CTINFO2DIR,FUNC_0
IPS_OFFLOAD_BIT,VAR_0
IPS_SEQ_ADJUST,VAR_1
IP_CT_DIR_ORIGINAL,VAR_2
IP_CT_TCP_FLAG_BE_LIBERAL,VAR_3
NFT_BREAK,VAR_4
NF_CT_EXT_HELPER,VAR_5
clear_bit,FUNC_1
dst_release,FUNC_2
flow_offload_add,FUNC_3
flow_offload_alloc,FUNC_4
flow_offload_free,FUNC_5
nf_ct_ext_exist,FUNC_6
nf_ct_get,FUNC_7
nf_ct_is_confirmed,FUNC_8
nft_expr_priv,FUNC_9
nft_flow_offload_skip,FUNC_10
nft_flow_route,FUNC_11
nft_pf,FUNC_12
skb_header_pointer,FUNC_13
test_and_set_bit,FUNC_14
unlikely,FUNC_15
nft_flow_offload_eval,FUNC_16
expr,VAR_6
regs,VAR_7
pkt,VAR_8
priv,VAR_9
flowtable,VAR_10
_tcph,VAR_11
tcph,VAR_12
ctinfo,VAR_13
route,VAR_14
flow,VAR_15
dir,VAR_16
ct,VAR_17
ret,VAR_18
