EINVAL,VAR_0
ENOMEM,VAR_1
ENOTSUP,VAR_2
INTR_ENTROPY,VAR_3
INTR_TYPE_BIO,VAR_4
MAXPHYS,VAR_5
M_NOWAIT,VAR_6
TAILQ_INIT,FUNC_0
VIRTIO_BLK_F_SIZE_MAX,VAR_7
VTBLK_LOCK_INIT,FUNC_1
VTBLK_MIN_SEGMENTS,VAR_8
bioq_init,FUNC_2
device_get_nameunit,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
sglist_alloc,FUNC_6
virtio_set_feature_desc,FUNC_7
virtio_setup_intr,FUNC_8
virtio_with_feature,FUNC_9
virtqueue_enable_intr,FUNC_10
vtblk_alloc_disk,FUNC_11
vtblk_alloc_virtqueue,FUNC_12
vtblk_create_disk,FUNC_13
vtblk_detach,FUNC_14
vtblk_feature_desc,VAR_9
vtblk_maximum_segments,FUNC_15
vtblk_read_config,FUNC_16
vtblk_request_prealloc,FUNC_17
vtblk_setup_features,FUNC_18
vtblk_setup_sysctl,FUNC_19
vtblk_attach,FUNC_20
dev,VAR_10
sc,VAR_11
blkcfg,VAR_12
error,VAR_13
