DISKFLAG_CANFLUSHCACHE,VAR_0
DISKFLAG_DIRECT_COMPLETION,VAR_1
DISKFLAG_UNMAPPED_BIO,VAR_2
PAGE_SIZE,VAR_3
VIRTIO_BLK_F_BLK_SIZE,VAR_4
VIRTIO_BLK_F_GEOMETRY,VAR_5
VIRTIO_BLK_F_TOPOLOGY,VAR_6
VTBLK_CACHE_WRITEBACK,VAR_7
VTBLK_CACHE_WRITETHROUGH,VAR_8
VTBLK_DISK_NAME,VAR_9
VTBLK_FLAG_READONLY,VAR_10
VTBLK_MIN_SEGMENTS,VAR_11
device_get_unit,FUNC_0
disk_alloc,FUNC_1
virtio_get_device,FUNC_2
virtio_get_subdevice,FUNC_3
virtio_get_subvendor,FUNC_4
virtio_get_vendor,FUNC_5
virtio_with_feature,FUNC_6
vtblk_close,VAR_12
vtblk_dump,VAR_13
vtblk_ioctl,VAR_14
vtblk_open,VAR_15
vtblk_strategy,VAR_16
vtblk_write_cache_enabled,FUNC_7
vtblk_alloc_disk,FUNC_8
sc,VAR_17
blkcfg,VAR_18
dev,VAR_19
dp,VAR_20
