CTS_ACT,VAR_0
DELTA_CD,VAR_1
DELTA_CTS,VAR_2
DELTA_DSR,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
MTX_DEF,VAR_6
M_DEVBUF,VAR_7
M_NOWAIT,VAR_8
M_ZERO,VAR_9
RXF_TRIG,VAR_10
RocketPortVersion,VAR_11
SRC_INT,VAR_12
TXFIFO_MT,VAR_13
callout_init_mtx,FUNC_0
device_get_unit,FUNC_1
device_printf,FUNC_2
malloc,FUNC_3
mtx_init,FUNC_4
printf,FUNC_5
rp_releaseresource,FUNC_6
rp_tty_class,VAR_14
sGetAiopNumChan,FUNC_7
sGetChanStatus,FUNC_8
sInitChan,FUNC_9
tty_alloc,FUNC_10
tty_getlock,FUNC_11
tty_makedev,FUNC_12
rp_attachcommon,FUNC_13
ctlp,VAR_15
num_aiops,VAR_16
num_ports,VAR_17
unit,VAR_18
num_chan,VAR_19
aiop,VAR_20
chan,VAR_21
port,VAR_22
ChanStatus,VAR_23
retval,VAR_24
rp,VAR_25
tp,VAR_26
