AIOPID_NULL,VAR_0
CLOCK_PRESC,VAR_1
CTLID_0001,VAR_2
ISACTL,FUNC_0
PERIODIC_ONLY,VAR_3
RF_ACTIVE,VAR_4
SYS_RES_IOPORT,VAR_5
_CLK_PRE,VAR_6
_INDX_ADDR,VAR_7
_INDX_DATA,VAR_8
bus_alloc_resource,FUNC_1
bus_release_resource,FUNC_2
rman_get_start,FUNC_3
rp_nisadevs,VAR_9
rp_writeaiop1,FUNC_4
rp_writeaiop2,FUNC_5
rp_writeio1,FUNC_6
sControllerEOI,FUNC_7
sDisAiop,FUNC_8
sEnAiop,FUNC_9
sIRQMap,VAR_10
sReadAiopID,FUNC_10
sReadAiopNumChan,FUNC_11
sInitController,FUNC_12
CtlP,VAR_11
MudbacCtlP,VAR_12
AiopNum,VAR_13
IRQNum,VAR_14
Frequency,VAR_15
PeriodicOnly,VAR_16
i,VAR_17
ctl_base,VAR_18
aiop_base,VAR_19
aiop_size,VAR_20
