CHANINT_EN,VAR_0
MCINT_EN,VAR_1
POLL_INTERVAL,VAR_2
RXINT_EN,VAR_3
SET_DTR,VAR_4
SET_RTS,VAR_5
SRCINT_EN,VAR_6
TRIG_1,VAR_7
TXINT_EN,VAR_8
_INDX_ADDR,VAR_9
callout_reset,FUNC_0
device_busy,FUNC_1
le32dec,FUNC_2
rp_do_poll,VAR_10
rp_writech4,FUNC_3
sClrTxXOFF,FUNC_4
sDisRxStatusMode,FUNC_5
sDisTxSoftFlowCtl,FUNC_6
sEnInterrupts,FUNC_7
sEnRxFIFO,FUNC_8
sEnTransmit,FUNC_9
sFlushRxFIFO,FUNC_10
sFlushTxFIFO,FUNC_11
sGetChanIntID,FUNC_12
sGetChanStatus,FUNC_13
sSetRxTrigger,FUNC_14
sStartRxProcessor,FUNC_15
tty_softc,FUNC_16
rpopen,FUNC_17
tp,VAR_11
rp,VAR_12
flags,VAR_13
IntMask,VAR_14
ChanStatus,VAR_15
