RXBREAK,VAR_0
RXFOVERFL,VAR_1
RXFRAME,VAR_2
RXPARITY,VAR_3
STATMODE,VAR_4
STMBREAK,VAR_5
STMFRAMEH,VAR_6
STMPARITYH,VAR_7
STMRCVROVRH,VAR_8
TRE_FRAMING,VAR_9
TRE_OVERRUN,VAR_10
TRE_PARITY,VAR_11
rp_readch1,FUNC_0
rp_readch2,FUNC_1
sDisRxStatusMode,FUNC_2
sEnRxStatusMode,FUNC_3
sGetRxCnt,FUNC_4
sGetTxRxDataIO,FUNC_5
tty_lock,FUNC_6
tty_unlock,FUNC_7
ttydisc_rint,FUNC_8
ttydisc_rint_done,FUNC_9
rp_do_receive,FUNC_10
rp,VAR_12
tp,VAR_13
cp,VAR_14
ChanStatus,VAR_15
CharNStat,VAR_16
ToRecv,VAR_17
ch,VAR_18
err,VAR_19
