ENOMEM,VAR_0
ENXIO,VAR_1
FREQ_DIS,VAR_2
MAX_AIOPS_PER_BOARD,VAR_3
M_DEVBUF,VAR_4
M_NOWAIT,VAR_5
M_ZERO,VAR_6
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_7
SYS_RES_IOPORT,VAR_8
bus_alloc_resource_any,FUNC_1
bzero,FUNC_2
device_get_softc,FUNC_3
device_get_unit,FUNC_4
device_printf,FUNC_5
malloc,FUNC_6
pci_get_device,FUNC_7
rp_attachcommon,FUNC_8
rp_pci_aiop2off,VAR_9
rp_pci_aiop2rid,VAR_10
rp_pci_ctlmask,VAR_11
rp_pcireleaseresource,FUNC_9
sGetAiopNumChan,FUNC_10
sPCIInitController,FUNC_11
sResetAiopByNum,FUNC_12
rp_pciattach,FUNC_13
dev,VAR_12
num_ports,VAR_13
num_aiops,VAR_14
aiop,VAR_15
ctlp,VAR_16
unit,VAR_17
retval,VAR_18
