ENOMEM,VAR_0
ENXIO,VAR_1
FREQ_DIS,VAR_2
MAX_AIOPS_PER_BOARD,VAR_3
M_DEVBUF,VAR_4
M_NOWAIT,VAR_5
M_ZERO,VAR_6
RF_ACTIVE,VAR_7
SYS_RES_IOPORT,VAR_8
bus_alloc_resource_anywhere,FUNC_0
bus_get_resource_count,FUNC_1
bzero,FUNC_2
device_get_softc,FUNC_3
device_get_unit,FUNC_4
device_printf,FUNC_5
device_set_desc,FUNC_6
isa_get_logicalid,FUNC_7
malloc,FUNC_8
rp_controller,VAR_9
rp_isa_aiop2off,VAR_10
rp_isa_aiop2rid,VAR_11
rp_isa_ctlmask,VAR_12
rp_isareleaseresource,FUNC_9
rp_nisadevs,VAR_13
sInitController,FUNC_10
rp_probe,FUNC_11
dev,VAR_14
unit,VAR_15
controller,VAR_16
num_aiops,VAR_17
ctlp,VAR_18
retval,VAR_19
