SPVC_BACKEND_CPP,VAR_0
SPVC_BACKEND_GLSL,VAR_1
SPVC_BACKEND_HLSL,VAR_2
SPVC_BACKEND_JSON,VAR_3
SPVC_BACKEND_MSL,VAR_4
SPVC_BACKEND_NONE,VAR_5
SPVC_CAPTURE_MODE_COPY,VAR_6
SPVC_CAPTURE_MODE_TAKE_OWNERSHIP,VAR_7
SPVC_CHECKED_CALL,FUNC_0
SPVC_CHECKED_CALL_NEGATIVE,FUNC_1
SPVC_COMPILER_OPTION_HLSL_SHADER_MODEL,VAR_8
SPVC_COMPILER_OPTION_MSL_PLATFORM,VAR_9
compile,FUNC_2
dump_resources,FUNC_3
error_callback,VAR_10
fprintf,FUNC_4
free,FUNC_5
printf,FUNC_6
read_file,FUNC_7
spvc_compiler_create_compiler_options,FUNC_8
spvc_compiler_create_shader_resources,FUNC_9
spvc_compiler_install_compiler_options,FUNC_10
spvc_compiler_options_set_uint,FUNC_11
spvc_context_create,FUNC_12
spvc_context_create_compiler,FUNC_13
spvc_context_destroy,FUNC_14
spvc_context_parse_spirv,FUNC_15
spvc_context_set_error_callback,FUNC_16
spvc_get_commit_revision_and_timestamp,FUNC_17
spvc_get_version,FUNC_18
stderr,VAR_11
strtoul,FUNC_19
main,FUNC_20
argc,VAR_12
argv,VAR_13
rev,VAR_14
context,VAR_15
ir,VAR_16
compiler_glsl,VAR_17
compiler_hlsl,VAR_18
compiler_msl,VAR_19
compiler_cpp,VAR_20
compiler_json,VAR_21
compiler_none,VAR_22
options,VAR_23
resources,VAR_24
buffer,VAR_25
word_count,VAR_26
abi_major,VAR_27
abi_minor,VAR_28
abi_patch,VAR_29
