CLASS_E_NOAGGREGATION,VAR_0
CLSCTX_ALL,VAR_1
CLSID_Sti,VAR_2
CoCreateInstance,FUNC_0
FAILED,FUNC_1
FALSE,VAR_3
GetModuleHandleA,FUNC_2
IID_IStillImageW,VAR_4
IID_IUnknown,VAR_5
IStillImage_AddRef,FUNC_3
IStillImage_QueryInterface,FUNC_4
IStillImage_Release,FUNC_5
IUnknown_Release,FUNC_6
STI_VERSION_REAL,VAR_6
SUCCEEDED,FUNC_7
aggregator_addref_called,VAR_7
aggregator_vtbl,VAR_8
broken,FUNC_8
ok,FUNC_9
pStiCreateInstanceW,FUNC_10
skip,FUNC_11
test_stillimage_aggregation,FUNC_12
aggregator,VAR_9
pStiW,VAR_10
pUnknown,VAR_11
hr,VAR_12
pStiW2,VAR_13
