AH9300,FUNC_0
AH_PRIVATE,FUNC_1
AR_HOSTIF_REG,FUNC_2
AR_MCI_INTERRUPT_RX_HW_MSG_MASK,VAR_0
AR_MCI_INTERRUPT_RX_MSG_EN,VAR_1
AR_RTC_FORCE_WAKE,VAR_2
AR_RTC_FORCE_WAKE_EN,VAR_3
AR_RTC_FORCE_WAKE_ON_INT,VAR_4
AR_SREV_APHRODITE,FUNC_3
AR_SREV_JUPITER,FUNC_4
AR_STA_ID1,VAR_5
AR_STA_ID1_PWR_SAV,VAR_6
AR_WA,VAR_7
AR_WA_D3_TO_L1_DISABLE,VAR_8
HAL_WOW_CTRL,FUNC_5
HAL_WOW_OFFLOAD_SET_4004_BIT14,VAR_9
OS_DELAY,FUNC_6
OS_REG_CLR_BIT,FUNC_7
OS_REG_READ,FUNC_8
OS_REG_SET_BIT,FUNC_9
OS_REG_WRITE,FUNC_10
ar9300_set_power_mode_network_sleep,FUNC_11
ah,VAR_10
set_chip,VAR_11
ahp,VAR_12
p_cap,VAR_13
