AH9300,FUNC_0
AR_PHY_SFCORR,VAR_0
AR_PHY_SFCORR_EXT,VAR_1
AR_PHY_SFCORR_EXT_M1_THRESH,VAR_2
AR_PHY_SFCORR_EXT_M1_THRESH_LOW,VAR_3
AR_PHY_SFCORR_EXT_M2_THRESH,VAR_4
AR_PHY_SFCORR_EXT_M2_THRESH_LOW,VAR_5
AR_PHY_SFCORR_LOW,VAR_6
AR_PHY_SFCORR_LOW_M1_THRESH_LOW,VAR_7
AR_PHY_SFCORR_LOW_M2COUNT_THR_LOW,VAR_8
AR_PHY_SFCORR_LOW_M2_THRESH_LOW,VAR_9
AR_PHY_SFCORR_LOW_USE_SELF_CORR_LOW,VAR_10
AR_PHY_SFCORR_M1_THRESH,VAR_11
AR_PHY_SFCORR_M2COUNT_THR,VAR_12
AR_PHY_SFCORR_M2_THRESH,VAR_13
OS_REG_CLR_BIT,FUNC_1
OS_REG_RMW_FIELD,FUNC_2
OS_REG_SET_BIT,FUNC_3
ar9300_set_immunity,FUNC_4
ah,VAR_14
enable,VAR_15
ahp,VAR_16
m1_thresh_low,VAR_17
m2_thresh_low,VAR_18
m1_thresh,VAR_19
m2_thresh,VAR_20
m2_count_thr,VAR_21
m2_count_thr_low,VAR_22
