AH_PRIVATE,FUNC_0
ar9300_Stub_AniPoll,VAR_0
ar9300_Stub_BeaconInit,VAR_1
ar9300_Stub_ClrMulticastFilterIndex,VAR_2
ar9300_Stub_ConfigPCIE,VAR_3
ar9300_Stub_DetectCardPresent,VAR_4
ar9300_Stub_Disable,VAR_5
ar9300_Stub_DisablePCIE,VAR_6
ar9300_Stub_EepromRead,VAR_7
ar9300_Stub_EepromWrite,VAR_8
ar9300_Stub_EnableDfs,VAR_9
ar9300_Stub_EnableReceive,VAR_10
ar9300_Stub_FillTxDesc,VAR_11
ar9300_Stub_Get11nExtBusy,VAR_12
ar9300_Stub_GetAckCTSRate,VAR_13
ar9300_Stub_GetAckTimeout,VAR_14
ar9300_Stub_GetAntennaSwitch,VAR_15
ar9300_Stub_GetBssIdMask,VAR_16
ar9300_Stub_GetCTSTimeout,VAR_17
ar9300_Stub_GetCapability,VAR_18
ar9300_Stub_GetChannelEdges,VAR_19
ar9300_Stub_GetChipPowerLimits,VAR_20
ar9300_Stub_GetDefAntenna,VAR_21
ar9300_Stub_GetDfsThresh,VAR_22
ar9300_Stub_GetDiagState,VAR_23
ar9300_Stub_GetInterrupts,VAR_24
ar9300_Stub_GetKeyCacheSize,VAR_25
ar9300_Stub_GetMacAddress,VAR_26
ar9300_Stub_GetMibCycleCounts,VAR_27
ar9300_Stub_GetNextTBTT,VAR_28
ar9300_Stub_GetPendingInterrupts,VAR_29
ar9300_Stub_GetPowerMode,VAR_30
ar9300_Stub_GetRateTable,VAR_31
ar9300_Stub_GetRfgain,VAR_32
ar9300_Stub_GetRxDP,VAR_33
ar9300_Stub_GetRxFilter,VAR_34
ar9300_Stub_GetSifsTime,VAR_35
ar9300_Stub_GetSlotTime,VAR_36
ar9300_Stub_GetTsf32,VAR_37
ar9300_Stub_GetTsf64,VAR_38
ar9300_Stub_GetTxCompletionRates,VAR_39
ar9300_Stub_GetTxDP,VAR_40
ar9300_Stub_GetTxIntrQueue,VAR_41
ar9300_Stub_GetTxQueueProps,VAR_42
ar9300_Stub_GetWirelessModes,VAR_43
ar9300_Stub_GpioCfgInput,VAR_44
ar9300_Stub_GpioCfgOutput,VAR_45
ar9300_Stub_GpioGet,VAR_46
ar9300_Stub_GpioSet,VAR_47
ar9300_Stub_GpioSetIntr,VAR_48
ar9300_Stub_IntrReqTxDesc,VAR_49
ar9300_Stub_IsFastClockEnabled,VAR_50
ar9300_Stub_IsInterruptPending,VAR_51
ar9300_Stub_IsKeyCacheEntryValid,VAR_52
ar9300_Stub_NumTxPending,VAR_53
ar9300_Stub_PerCalibration,VAR_54
ar9300_Stub_PerCalibrationN,VAR_55
ar9300_Stub_PhyDisable,VAR_56
ar9300_Stub_ProcRxDesc,VAR_57
ar9300_Stub_ProcTxDesc,VAR_58
ar9300_Stub_ProcessMibIntr,VAR_59
ar9300_Stub_ProcessRadarEvent,VAR_60
ar9300_Stub_ReleaseTxQueue,VAR_61
ar9300_Stub_Reset,VAR_62
ar9300_Stub_ResetCalValid,VAR_63
ar9300_Stub_ResetKeyCacheEntry,VAR_64
ar9300_Stub_ResetStaBeaconTimers,VAR_65
ar9300_Stub_ResetTsf,VAR_66
ar9300_Stub_ResetTxQueue,VAR_67
ar9300_Stub_RxMonitor,VAR_68
ar9300_Stub_SetAckCTSRate,VAR_69
ar9300_Stub_SetAckTimeout,VAR_70
ar9300_Stub_SetAntennaSwitch,VAR_71
ar9300_Stub_SetBeaconTimers,VAR_72
ar9300_Stub_SetBssIdMask,VAR_73
ar9300_Stub_SetCTSTimeout,VAR_74
ar9300_Stub_SetCapability,VAR_75
ar9300_Stub_SetCoverageClass,VAR_76
ar9300_Stub_SetDecompMask,VAR_77
ar9300_Stub_SetDefAntenna,VAR_78
ar9300_Stub_SetInterrupts,VAR_79
ar9300_Stub_SetKeyCacheEntry,VAR_80
ar9300_Stub_SetKeyCacheEntryMac,VAR_81
ar9300_Stub_SetLedState,VAR_82
ar9300_Stub_SetMacAddress,VAR_83
ar9300_Stub_SetMulticastFilter,VAR_84
ar9300_Stub_SetMulticastFilterIndex,VAR_85
ar9300_Stub_SetPCUConfig,VAR_86
ar9300_Stub_SetPowerMode,VAR_87
ar9300_Stub_SetQuiet,VAR_88
ar9300_Stub_SetRegulatoryDomain,VAR_89
ar9300_Stub_SetRxDP,VAR_90
ar9300_Stub_SetRxFilter,VAR_91
ar9300_Stub_SetSifsTime,VAR_92
ar9300_Stub_SetSlotTime,VAR_93
ar9300_Stub_SetStaBeaconTimers,VAR_94
ar9300_Stub_SetTxDP,VAR_95
ar9300_Stub_SetTxPowerLimit,VAR_96
ar9300_Stub_SetTxQueueProps,VAR_97
ar9300_Stub_SetupRxDesc,VAR_98
ar9300_Stub_SetupTxDesc,VAR_99
ar9300_Stub_SetupTxQueue,VAR_100
ar9300_Stub_SetupXTxDesc,VAR_101
ar9300_Stub_StartPcuReceive,VAR_102
ar9300_Stub_StartTxDma,VAR_103
ar9300_Stub_StopDmaReceive,VAR_104
ar9300_Stub_StopPcuReceive,VAR_105
ar9300_Stub_StopTxDma,VAR_106
ar9300_Stub_UpdateMibCounters,VAR_107
ar9300_Stub_UpdateTxTrigLevel,VAR_108
ar9300_Stub_WriteAssocid,VAR_109
ath_hal_getChanNoise,VAR_110
ar9300_set_stub_functions,FUNC_1
ah,VAR_111
