AH9300,FUNC_0
AH_PRIVATE,FUNC_1
AR9485_BBPWRTXRATE9_HW_GREEN_TX_MIDDLE_VALUE,VAR_0
AR9485_BBPWRTXRATE9_HW_GREEN_TX_SHORT_VALUE,VAR_1
AR9485_HW_GREEN_TX_THRES1_DB,VAR_2
AR9485_HW_GREEN_TX_THRES2_DB,VAR_3
AR_PHY_65NM_CH0_TXRF2,VAR_4
AR_PHY_65NM_CH0_TXRF2_DB2G,VAR_5
AR_PHY_65NM_CH0_TXRF2_OB2G_CCK,VAR_6
AR_PHY_65NM_CH0_TXRF2_OB2G_PSK,VAR_7
AR_PHY_65NM_CH0_TXRF2_OB2G_QAM,VAR_8
AR_PHY_BB_POWERTX_RATE9,VAR_9
AR_PHY_TPC_11_B0,VAR_10
AR_PHY_TPC_OLPC_GAIN_DELTA,VAR_11
AR_PHY_TPC_OLPC_GAIN_DELTA_S,VAR_12
AR_SREV_POSEIDON,FUNC_2
AR_TPC,VAR_13
AR_TPC_ACK,VAR_14
AR_TPC_CHIRP,VAR_15
AR_TPC_CTS,VAR_16
AR_TPC_RPT,VAR_17
HAL_M_STA,VAR_18
HAL_RSSI_TX_POWER_NONE,VAR_19
OS_MEMCPY,FUNC_3
OS_REG_RMW,FUNC_4
OS_REG_WRITE,FUNC_5
POSEIDON_STORED_REG_BB_PWRTX_RATE9,VAR_20
POSEIDON_STORED_REG_G2_OLPC_OFFSET,VAR_21
POSEIDON_STORED_REG_OBDB,VAR_22
POSEIDON_STORED_REG_TPC,VAR_23
SM,FUNC_6
WB225_BBPWRTXRATE9_SW_GREEN_TX_MIDDLE_VALUE,VAR_24
WB225_BBPWRTXRATE9_SW_GREEN_TX_SHORT_VALUE,VAR_25
WB225_OB_CALIBRATION_VALUE,VAR_26
WB225_OB_GREEN_TX_LONG_VALUE,VAR_27
WB225_OB_GREEN_TX_MIDDLE_VALUE,VAR_28
WB225_OB_GREEN_TX_SHORT_VALUE,VAR_29
WB225_SW_GREEN_TX_THRES1_DB,VAR_30
WB225_SW_GREEN_TX_THRES2_DB,VAR_31
ar9300_rate_size,VAR_32
ar9300_transmit_power_reg_write,FUNC_7
ar9485_hw_gtx_tp_distance_middle,VAR_33
ar9485_hw_gtx_tp_distance_short,VAR_34
wb225_gtx_olpc_cal_offset,VAR_35
wb225_sw_gtx_tp_distance_middle,VAR_36
wb225_sw_gtx_tp_distance_short,VAR_37
ar9300_chk_rssi_update_tx_pwr,FUNC_8
ah,VAR_38
rssi,VAR_39
ahp,VAR_40
temp_obdb_reg_val,VAR_41
temp_tcp_reg_val,VAR_42
temp_powertx_rate9_reg_val,VAR_43
olpc_power_offset,VAR_44
tmp_olpc_val,VAR_45
old_greentx_status,VAR_46
target_power_val_t,VAR_47
tmp_rss1_thr1,VAR_48
tmp_rss1_thr2,VAR_49
