AH9300,FUNC_0
AR_PHY_CHAN_SPUR_MASK,VAR_0
AR_PHY_CHAN_SPUR_MASK_CF_CHAN_MASK_A,VAR_1
AR_PHY_CHAN_SPUR_MASK_CF_CHAN_MASK_IDX_A,VAR_2
AR_PHY_GC_DYN2040_PRI_CH,VAR_3
AR_PHY_GEN_CTRL,VAR_4
AR_PHY_MODE,VAR_5
AR_PHY_MODE_DYNAMIC,VAR_6
AR_PHY_PILOT_SPUR_MASK,VAR_7
AR_PHY_PILOT_SPUR_MASK_CF_PILOT_MASK_A,VAR_8
AR_PHY_PILOT_SPUR_MASK_CF_PILOT_MASK_IDX_A,VAR_9
AR_PHY_SFCORR_EXT,VAR_10
AR_PHY_SFCORR_EXT_SPUR_SUBCHANNEL_SD,VAR_11
AR_PHY_SPUR_MASK_A,VAR_12
AR_PHY_SPUR_MASK_A_CF_PUNC_MASK_A,VAR_13
AR_PHY_SPUR_MASK_A_CF_PUNC_MASK_IDX_A,VAR_14
AR_PHY_SPUR_REG,VAR_15
AR_PHY_SPUR_REG_ENABLE_MASK_PPM,VAR_16
AR_PHY_SPUR_REG_ENABLE_NF_RSSI_SPUR_MIT,VAR_17
AR_PHY_SPUR_REG_EN_VIT_SPUR_RSSI,VAR_18
AR_PHY_SPUR_REG_MASK_RATE_CNTL,VAR_19
AR_PHY_SPUR_REG_SPUR_RSSI_THRESH,VAR_20
AR_PHY_TIMING11,VAR_21
AR_PHY_TIMING11_SPUR_DELTA_PHASE,VAR_22
AR_PHY_TIMING11_SPUR_FREQ_SD,VAR_23
AR_PHY_TIMING11_USE_SPUR_FILTER_IN_AGC,VAR_24
AR_PHY_TIMING11_USE_SPUR_FILTER_IN_SELFCOR,VAR_25
AR_PHY_TIMING4,VAR_26
AR_PHY_TIMING4_ENABLE_CHAN_MASK,VAR_27
AR_PHY_TIMING4_ENABLE_PILOT_MASK,VAR_28
AR_PHY_TIMING4_ENABLE_SPUR_FILTER,VAR_29
AR_PHY_TIMING4_ENABLE_SPUR_RSSI,VAR_30
AR_SREV_WASP,FUNC_1
FBIN2FREQ,FUNC_2
IEEE80211_IS_CHAN_HT40,FUNC_3
IS_CHAN_5GHZ,FUNC_4
OS_REG_READ_FIELD,FUNC_5
OS_REG_RMW_FIELD,FUNC_6
abs,FUNC_7
ar9300_eeprom_get_spur_chans_ptr,FUNC_8
ath_hal_checkchannel,FUNC_9
ar9300_spur_mitigate_ofdm,FUNC_10
ah,VAR_31
chan,VAR_32
synth_freq,VAR_33
range,VAR_34
freq_offset,VAR_35
spur_freq_sd,VAR_36
spur_subchannel_sd,VAR_37
spur_delta_phase,VAR_38
mask_index,VAR_39
i,VAR_40
mode,VAR_41
spur_chans_ptr,VAR_42
ahp,VAR_43
ichan,VAR_44
