AR_PHY_RADAR_0,VAR_0
AR_PHY_RADAR_0_ENA,VAR_1
AR_PHY_RADAR_0_FIRPWR,VAR_2
AR_PHY_RADAR_0_FIRPWR_S,VAR_3
AR_PHY_RADAR_0_HEIGHT,VAR_4
AR_PHY_RADAR_0_INBAND,VAR_5
AR_PHY_RADAR_0_PRSSI,VAR_6
AR_PHY_RADAR_0_RRSSI,VAR_7
AR_PHY_RADAR_1,VAR_8
AR_PHY_RADAR_1_MAXLEN,VAR_9
AR_PHY_RADAR_1_RELPWR_ENA,VAR_10
AR_PHY_RADAR_1_RELPWR_THRESH,VAR_11
AR_PHY_RADAR_1_RELSTEP_CHECK,VAR_12
AR_PHY_RADAR_1_RELSTEP_THRESH,VAR_13
MS,FUNC_0
OS_REG_READ,FUNC_1
ar9300_get_dfs_thresh,FUNC_2
ah,VAR_14
pe,VAR_15
val,VAR_16
temp,VAR_17
