AR_PHY_CL_TAB_0,VAR_0
AR_PHY_CL_TAB_0_CL_GAIN_MOD,VAR_1
AR_PHY_CL_TAB_1,VAR_2
AR_PHY_CL_TAB_1_CL_GAIN_MOD,VAR_3
AR_PHY_CL_TAB_2,VAR_4
AR_PHY_CL_TAB_2_CL_GAIN_MOD,VAR_5
AR_PHY_PAPRD_TRAINER_STAT1,VAR_6
AR_PHY_PAPRD_TRAINER_STAT1_PAPRD_TRAIN_DONE,VAR_7
AR_PHY_PAPRD_TRAINER_STAT1_POSEIDON,VAR_8
AR_PHY_THERM_ADC_4,VAR_9
AR_PHY_THERM_ADC_4_LATEST_THERM_VALUE,VAR_10
AR_PHY_THERM_ADC_4_LATEST_VOLT_VALUE,VAR_11
AR_PHY_TPC_11_B0,VAR_12
AR_PHY_TPC_11_B0_OLPC_GAIN_DELTA_0,VAR_13
AR_PHY_TPC_11_B1,VAR_14
AR_PHY_TPC_11_B1_OLPC_GAIN_DELTA_1,VAR_15
AR_PHY_TPC_11_B2,VAR_16
AR_PHY_TPC_11_B2_OLPC_GAIN_DELTA_2,VAR_17
AR_PHY_TPC_12,VAR_18
AR_PHY_TPC_12_DESIRED_SCALE_HT40_5,VAR_19
AR_PHY_TPC_18,VAR_20
AR_PHY_TPC_18_ALT_THERM_CAL_VALUE,VAR_21
AR_PHY_TPC_18_ALT_VOLT_CAL_VALUE,VAR_22
AR_PHY_TPC_19,VAR_23
AR_PHY_TPC_19_ALPHA_THERM,VAR_24
AR_PHY_TPC_19_ALT_ALPHA_VOLT,VAR_25
AR_SREV_POSEIDON,FUNC_0
OS_REG_READ_FIELD,FUNC_1
OS_REG_READ_FIELD_ALT,FUNC_2
OS_REG_RMW_FIELD_ALT,FUNC_3
ath_hal_printf,FUNC_4
ar9300_get_desired_gain_for_chain,FUNC_5
ah,VAR_26
chain_num,VAR_27
target_power,VAR_28
olpc_gain_delta,VAR_29
alpha_therm,VAR_30
alpha_volt,VAR_31
therm_cal_value,VAR_32
volt_cal_value,VAR_33
latest_therm_value,VAR_34
latest_volt_value,VAR_35
olpc_gain_delta_tmp,VAR_36
thermal_gain_corr,VAR_37
voltage_gain_corr,VAR_38
desired_scale,VAR_39
desired_gain,VAR_40
cl_gain_mod,VAR_41
