AH9300,FUNC_0
AH_ENT_RTSCTS_DELIM_WAR,VAR_0
AH_NULL,VAR_1
AH_PRIVATE,FUNC_1
AH_TRUE,VAR_2
AR_ENT_OTP_MIN_PKT_SIZE_DISABLE,VAR_3
AR_PCU_MIC_NEW_LOC_ENA,VAR_4
AR_PCU_TXOP_TBTT_LIMIT_ENA,VAR_5
AR_PCU_TX_ADD_TSF,VAR_6
AR_PHY_CCK_DETECT,VAR_7
AR_PHY_CCK_DETECT_BB_ENABLE_ANT_FAST_DIV,VAR_8
AR_SREV_APHRODITE,FUNC_2
AR_SREV_AR9580_10,FUNC_3
AR_SREV_AR9580_10_OR_LATER,FUNC_4
AR_SREV_HORNET,FUNC_5
AR_SREV_POSEIDON,FUNC_6
AR_SREV_REVISION_AR9580_10,VAR_9
AR_SREV_SCORPION,FUNC_7
AR_SREV_VERSION_OSPREY,VAR_10
AR_SREV_WASP,FUNC_8
AR_SREV_WASP_10,FUNC_9
AR_SREV_WASP_11,FUNC_10
AR_STA_ID1,VAR_11
AR_STA_ID1_ADHOC,VAR_12
AR_STA_ID1_CRPT_MIC_ENABLE,VAR_13
AR_STA_ID1_MCAST_KSRCH,VAR_14
EEP_OL_PWRCTRL,VAR_15
HAL_EINVAL,VAR_16
HAL_ENOTSUPP,VAR_17
HAL_ENXIO,VAR_18
HAL_OK,VAR_19
HAL_PROCESS_ANI,VAR_20
OS_REG_READ,FUNC_11
ar9300_ani_get_current_state,FUNC_12
ar9300_eeprom_get,FUNC_13
ar9300_read_loc_timer,FUNC_14
ath_hal_getcapability,FUNC_15
ar9300_get_capability,FUNC_16
ah,VAR_21
type,VAR_22
capability,VAR_23
result,VAR_24
ahp,VAR_25
p_cap,VAR_26
ani,VAR_27
