AH_FALSE,VAR_0
AH_TRUE,VAR_1
AR_PHY_65NM_CH0_TXRF3,VAR_2
AR_PHY_65NM_CH0_TXRF3_CAPDIV2G,VAR_3
AR_PHY_PAPRD_TRAINER_CNTL3,VAR_4
AR_PHY_PAPRD_TRAINER_CNTL3_CF_PAPRD_QUICK_DROP,VAR_5
AR_PHY_PAPRD_TRAINER_CNTL3_POSEIDON,VAR_6
AR_SREV_HORNET,FUNC_0
AR_SREV_POSEIDON,FUNC_1
NUM_BIN,VAR_7
OS_REG_READ,FUNC_2
OS_REG_READ_FIELD_ALT,FUNC_3
OS_REG_RMW_FIELD,FUNC_4
OS_REG_RMW_FIELD_ALT,FUNC_5
ar9300_paprd_retrain_pain,FUNC_6
ah,VAR_8
pa_in,VAR_9
count,VAR_10
i,VAR_11
capdiv_offset,VAR_12
quick_drop_offset,VAR_13
capdiv2g,VAR_14
quick_drop,VAR_15
