AH9300,FUNC_0
AR_PHY_TPC_11_B0,VAR_0
AR_PHY_TPC_11_B1,VAR_1
AR_PHY_TPC_11_B2,VAR_2
AR_PHY_TPC_18,VAR_3
AR_PHY_TPC_18_THERM_CAL_VALUE,VAR_4
AR_PHY_TPC_19,VAR_5
AR_PHY_TPC_19_ALPHA_THERM,VAR_6
AR_PHY_TPC_6_B0,VAR_7
AR_PHY_TPC_6_B1,VAR_8
AR_PHY_TPC_6_B2,VAR_9
AR_PHY_TPC_6_ERROR_EST_MODE,VAR_10
AR_PHY_TPC_6_ERROR_EST_MODE_S,VAR_11
AR_PHY_TPC_OLPC_GAIN_DELTA,VAR_12
AR_PHY_TPC_OLPC_GAIN_DELTA_S,VAR_13
AR_SCORPION_PHY_TPC_19_B1,VAR_14
AR_SCORPION_PHY_TPC_19_B2,VAR_15
AR_SREV_HONEYBEE,FUNC_1
AR_SREV_JUPITER,FUNC_2
AR_SREV_POSEIDON,FUNC_3
AR_SREV_SCORPION,FUNC_4
AR_SREV_WASP,FUNC_5
FBIN2FREQ,FUNC_6
OS_REG_RMW,FUNC_7
OS_REG_RMW_FIELD,FUNC_8
interpolate,FUNC_9
ar9300_power_control_override,FUNC_10
ah,VAR_16
frequency,VAR_17
correction,VAR_18
voltage,VAR_19
temperature,VAR_20
temp_slope,VAR_21
temp_slope_1,VAR_22
temp_slope_2,VAR_23
eep,VAR_24
f,VAR_25
t,VAR_26
t1,VAR_27
t2,VAR_28
i,VAR_29
