AH9300,FUNC_0
AR_PHY_TPC_1,VAR_0
AR_PHY_TPC_1_FORCED_DAC_GAIN,VAR_1
AR_PHY_TPC_1_FORCE_DAC_GAIN,VAR_2
AR_PHY_TX_FORCED_GAIN,VAR_3
AR_PHY_TX_FORCED_GAIN_FORCED_ENABLE_PAL,VAR_4
AR_PHY_TX_FORCED_GAIN_FORCED_PADRVGNA,VAR_5
AR_PHY_TX_FORCED_GAIN_FORCED_PADRVGNB,VAR_6
AR_PHY_TX_FORCED_GAIN_FORCED_PADRVGNC,VAR_7
AR_PHY_TX_FORCED_GAIN_FORCED_PADRVGND,VAR_8
AR_PHY_TX_FORCED_GAIN_FORCED_TXBB1DBGAIN,VAR_9
AR_PHY_TX_FORCED_GAIN_FORCED_TXBB6DBGAIN,VAR_10
AR_PHY_TX_FORCED_GAIN_FORCED_TXMXRGAIN,VAR_11
AR_PHY_TX_FORCED_GAIN_FORCE_TX_GAIN,VAR_12
OS_REG_RMW_FIELD_ALT,FUNC_1
ar9300_tx_force_gain,FUNC_2
ah,VAR_13
gain_index,VAR_14
selected_gain_entry,VAR_15
txbb1dbgain,VAR_16
txbb6dbgain,VAR_17
txmxrgain,VAR_18
padrvgn_a,VAR_19
padrvgn_b,VAR_20
padrvgn_c,VAR_21
padrvgn_d,VAR_22
gain_table_entries,VAR_23
