AH9300,FUNC_0
AR_HORNET_CH0_DDR_DPLL2,VAR_0
AR_HORNET_CH0_DDR_DPLL3,VAR_1
AR_PHY_BB_DPLL1,VAR_2
AR_PHY_BB_DPLL1_NFRAC,VAR_3
AR_PHY_BB_DPLL1_NINI,VAR_4
AR_PHY_BB_DPLL1_REFDIV,VAR_5
AR_PHY_BB_DPLL2,VAR_6
AR_PHY_BB_DPLL2_EN_NEGTRIG,VAR_7
AR_PHY_BB_DPLL2_KD,VAR_8
AR_PHY_BB_DPLL2_KI,VAR_9
AR_PHY_BB_DPLL2_LOCAL_PLL,VAR_10
AR_PHY_BB_DPLL2_OUTDIV,VAR_11
AR_PHY_BB_DPLL2_PLL_PWD,VAR_12
AR_PHY_BB_DPLL3,VAR_13
AR_PHY_BB_DPLL3_PHASE_SHIFT,VAR_14
AR_PHY_PLL_BB_DPLL3,VAR_15
AR_PHY_PLL_BB_DPLL4,VAR_16
AR_PHY_PLL_CONTROL,VAR_17
AR_PHY_PLL_MODE,VAR_18
AR_RTC_DERIVED_RTC_CLK,VAR_19
AR_RTC_FORCE_DERIVED_CLK,VAR_20
AR_RTC_PCIE_RST_PWDN_EN,VAR_21
AR_RTC_PLL_CLKSEL,VAR_22
AR_RTC_PLL_CONTROL,VAR_23
AR_RTC_PLL_CONTROL2,VAR_24
AR_RTC_PLL_DIV,VAR_25
AR_RTC_PLL_REFDIV,VAR_26
AR_RTC_SLEEP_CLK,VAR_27
AR_SLP32_INC,VAR_28
AR_SLP32_MODE,VAR_29
AR_SREV_APHRODITE,FUNC_1
AR_SREV_HONEYBEE,FUNC_2
AR_SREV_HORNET,FUNC_3
AR_SREV_POSEIDON,FUNC_4
AR_SREV_SCORPION,FUNC_5
AR_SREV_WASP,FUNC_6
DPLL2_KD_VAL,VAR_30
DPLL2_KI_VAL,VAR_31
DPLL3_PHASE_SHIFT_VAL,VAR_32
IS_5GHZ_FAST_CLOCK_EN,FUNC_7
IS_CHAN_5GHZ,FUNC_8
IS_CHAN_HALF_RATE,FUNC_9
IS_CHAN_QUARTER_RATE,FUNC_10
OS_DELAY,FUNC_11
OS_REG_READ,FUNC_12
OS_REG_RMW_FIELD,FUNC_13
OS_REG_WRITE,FUNC_14
RTC_PLL_SETTLE_DELAY,VAR_33
SM,FUNC_15
ath_hal_checkchannel,FUNC_16
ar9300_init_pll,FUNC_17
ah,VAR_34
chan,VAR_35
pll,VAR_36
clk_25mhz,VAR_37
ichan,VAR_38
regdata,VAR_39
pll2_divint,VAR_40
pll2_divfrac,VAR_41
refdiv,VAR_42
