AH9300,FUNC_0
AH_PRIVATE,FUNC_1
AH_TRUE,VAR_0
AR_PHY_ERR,VAR_1
AR_PHY_ERR_MASK_REG,VAR_2
AR_PHY_ERR_RADAR,VAR_3
AR_PHY_MODE,VAR_4
AR_PHY_MODE_DISABLE_CCK,VAR_5
AR_PHY_RADAR_1,VAR_6
AR_PHY_RADAR_1_CF_BIN_THRESH,VAR_7
AR_PHY_SPECTRAL_SCAN,VAR_8
AR_PHY_SPECTRAL_SCAN_ACTIVE,VAR_9
AR_PHY_TIMING2,VAR_10
AR_PHY_TIMING2_DC_OFFSET,VAR_11
AR_SREV_SCORPION,FUNC_2
AR_SREV_WASP,FUNC_3
HAL_PM_AWAKE,VAR_12
HAL_PM_FULL_SLEEP,VAR_13
IS_5GHZ_FAST_CLOCK_EN,FUNC_4
OS_REG_READ,FUNC_5
OS_REG_RMW_FIELD,FUNC_6
OS_REG_WRITE,FUNC_7
ar9300_set_power_mode,FUNC_8
ar9300_stop_spectral_scan,FUNC_9
ah,VAR_14
val,VAR_15
ahp,VAR_16
asleep,VAR_17
