AH_FALSE,VAR_0
AH_PRIVATE,FUNC_0
AH_TRUE,VAR_1
ARRAY_LENGTH,FUNC_1
AR_GPIO_OE_OUT,VAR_2
AR_GPIO_OE_OUT_DRV,VAR_3
AR_GPIO_OE_OUT_DRV_NO,VAR_4
AR_HOSTIF_REG,FUNC_2
AR_SREV_WASP,FUNC_3
ATH_GPIOFUNC_ANTCHAIN0,VAR_5
ATH_GPIOFUNC_ANTCHAIN1,VAR_6
ATH_GPIOFUNC_ANTCHAIN2,VAR_7
ATH_GPIOPIN_ANTCHAIN0,VAR_8
ATH_GPIOPIN_ANTCHAIN1,VAR_9
ATH_GPIOPIN_ANTCHAIN2,VAR_10
HALASSERT,FUNC_4
OS_REG_RMW,FUNC_5
ar9300_gpio_cfg_output_mux,FUNC_6
ar9300_gpio_cfg_output_led_off,FUNC_7
ah,VAR_11
gpio,VAR_12
halSignalType,VAR_13
ah_signal_type,VAR_14
gpio_shift,VAR_15
smart_ant,VAR_16
mux_signal_conversion_table,VAR_17
