AH9300,FUNC_0
AR_BEACON_PERIOD,VAR_0
AR_DBA_TIMER_EN,VAR_1
AR_DMA_BEACON_PERIOD,VAR_2
AR_NDP_PERIOD,VAR_3
AR_NEXT_DMA_BEACON_ALERT,VAR_4
AR_NEXT_NDP_TIMER,VAR_5
AR_NEXT_SWBA,VAR_6
AR_NEXT_TBTT_TIMER,VAR_7
AR_SWBA_PERIOD,VAR_8
AR_SWBA_TIMER_EN,VAR_9
AR_TBTT_TIMER_EN,VAR_10
AR_TIMER_MODE,VAR_11
AR_TXCFG,VAR_12
AR_TXCFG_ADHOC_BEACON_ATIM_TX_POLICY,VAR_13
HALASSERT,FUNC_1
HAL_BEACON_PERIOD,VAR_14
HAL_BEACON_RESET_TSF,VAR_15
HAL_M_HOSTAP,VAR_16
HAL_M_IBSS,VAR_17
ONE_EIGHTH_TU_TO_USEC,FUNC_2
OS_REG_SET_BIT,FUNC_3
OS_REG_WRITE,FUNC_4
TU_TO_USEC,FUNC_5
ar9300_reset_tsf,FUNC_6
opmode,VAR_18
ar9300_beacon_set_beacon_timers,FUNC_7
ah,VAR_19
bt,VAR_20
bperiod,VAR_21
