AH_PRIVATE,FUNC_0
AR_SREV_APHRODITE,FUNC_1
AR_SREV_JUPITER,FUNC_2
ar9300ClrMulticastFilterIndex,VAR_0
ar9300GetSlotTime,VAR_1
ar9300SetChainMasks,VAR_2
ar9300SetMulticastFilterIndex,VAR_3
ar9300_ani_poll_freebsd,VAR_4
ar9300_ani_rxmonitor_freebsd,VAR_5
ar9300_ant_div_comb_get_config,VAR_6
ar9300_ant_div_comb_set_config,VAR_7
ar9300_beacon_set_beacon_timers,VAR_8
ar9300_bt_coex_config,VAR_9
ar9300_bt_coex_disable,VAR_10
ar9300_bt_coex_enable,VAR_11
ar9300_bt_coex_set_parameter,VAR_12
ar9300_bt_coex_set_qcu_thresh,VAR_13
ar9300_bt_coex_set_weights,VAR_14
ar9300_bt_coex_setup_bmiss_thresh,VAR_15
ar9300_cac_tx_quiet,VAR_16
ar9300_clr_11n_aggr,VAR_17
ar9300_config_pcie_freebsd,VAR_18
ar9300_configure_spectral_scan,VAR_19
ar9300_detach,VAR_20
ar9300_detect_card_present,VAR_21
ar9300_disable,VAR_22
ar9300_eeprom_get_freebsd,VAR_23
ar9300_eeprom_read_word,VAR_24
ar9300_enable_dfs,VAR_25
ar9300_enable_receive,VAR_26
ar9300_freebsd_beacon_init,VAR_27
ar9300_freebsd_chain_tx_desc,VAR_28
ar9300_freebsd_fill_tx_desc,VAR_29
ar9300_freebsd_get_antenna_switch,VAR_30
ar9300_freebsd_get_cts_timeout,VAR_31
ar9300_freebsd_get_desc_link,VAR_32
ar9300_freebsd_get_mib_cycle_counts,VAR_33
ar9300_freebsd_get_tx_completion_rates,VAR_34
ar9300_freebsd_proc_radar_event,VAR_35
ar9300_freebsd_proc_tx_desc,VAR_36
ar9300_freebsd_set_11n_rate_scenario,VAR_37
ar9300_freebsd_set_antenna_switch,VAR_38
ar9300_freebsd_set_tsf64,VAR_39
ar9300_freebsd_set_tx_power_limit,VAR_40
ar9300_freebsd_setup_11n_desc,VAR_41
ar9300_freebsd_setup_first_tx_desc,VAR_42
ar9300_freebsd_setup_last_tx_desc,VAR_43
ar9300_freebsd_setup_tx_desc,VAR_44
ar9300_freebsd_setup_x_tx_desc,VAR_45
ar9300_get_11n_ext_busy,VAR_46
ar9300_get_ack_timeout,VAR_47
ar9300_get_bss_id_mask,VAR_48
ar9300_get_capability,VAR_49
ar9300_get_channel_edges,VAR_50
ar9300_get_def_antenna,VAR_51
ar9300_get_default_dfs_thresh,VAR_52
ar9300_get_desc_link_ptr,VAR_53
ar9300_get_dfs_thresh,VAR_54
ar9300_get_diag_state,VAR_55
ar9300_get_interrupts,VAR_56
ar9300_get_key_cache_size,VAR_57
ar9300_get_mac_address,VAR_58
ar9300_get_next_tbtt,VAR_59
ar9300_get_pending_interrupts_freebsd,VAR_60
ar9300_get_power_mode,VAR_61
ar9300_get_rate_table,VAR_62
ar9300_get_raw_tx_desc,VAR_63
ar9300_get_rfgain,VAR_64
ar9300_get_rx_dp,VAR_65
ar9300_get_rx_filter,VAR_66
ar9300_get_spectral_params,VAR_67
ar9300_get_tsf32,VAR_68
ar9300_get_tsf64,VAR_69
ar9300_get_tx_dp,VAR_70
ar9300_get_tx_intr_queue,VAR_71
ar9300_get_tx_queue_props,VAR_72
ar9300_get_wireless_modes,VAR_73
ar9300_gpio_cfg_input,VAR_74
ar9300_gpio_cfg_output,VAR_75
ar9300_gpio_get,VAR_76
ar9300_gpio_set,VAR_77
ar9300_gpio_set_intr,VAR_78
ar9300_is_fast_clock_enabled,VAR_79
ar9300_is_interrupt_pending,VAR_80
ar9300_is_key_cache_entry_valid,VAR_81
ar9300_is_spectral_active,VAR_82
ar9300_is_spectral_enabled,VAR_83
ar9300_mci_bt_coex_disable,VAR_84
