AR_PHY_ERR,VAR_0
AR_PHY_ERR_CCK_TIMING,VAR_1
AR_PHY_ERR_OFDM_TIMING,VAR_2
AR_PHY_ERR_RADAR,VAR_3
AR_RXCFG,VAR_4
AR_RXCFG_ZLFDMA,VAR_5
AR_RX_4ADDRESS,VAR_6
AR_RX_COMPR_BAR,VAR_7
AR_RX_CONTROL_WRAPPER,VAR_8
AR_RX_FILTER,VAR_9
AR_RX_UNCOM_BA_BAR,VAR_10
AR_SREV_APHRODITE,FUNC_0
AR_SREV_HONEYBEE,FUNC_1
AR_SREV_JUPITER,FUNC_2
AR_SREV_SCORPION,FUNC_3
HAL_RX_FILTER_PHYERR,VAR_11
HAL_RX_FILTER_PHYRADAR,VAR_12
OS_REG_READ,FUNC_4
OS_REG_WRITE,FUNC_5
ar9300_set_rx_filter,FUNC_6
ah,VAR_13
bits,VAR_14
phybits,VAR_15
