AR_PHY_AGC_CONTROL,VAR_0
AR_PHY_AGC_CONTROL_YCOK_MAX,VAR_1
AR_PHY_CCK_SPUR_MIT,VAR_2
AR_PHY_CCK_SPUR_MIT_CCK_SPUR_FREQ,VAR_3
AR_PHY_CCK_SPUR_MIT_SPUR_FILTER_TYPE,VAR_4
AR_PHY_CCK_SPUR_MIT_SPUR_RSSI_THR,VAR_5
AR_PHY_CCK_SPUR_MIT_USE_CCK_SPUR_MIT,VAR_6
AR_PHY_GC_DYN2040_PRI_CH,VAR_7
AR_PHY_GEN_CTRL,VAR_8
AR_SREV_HORNET,FUNC_0
AR_SREV_JUPITER,FUNC_1
AR_SREV_POSEIDON,FUNC_2
AR_SREV_SCORPION,FUNC_3
AR_SREV_WASP,FUNC_4
FBIN2FREQ,FUNC_5
HAL_FREQ_BAND_2GHZ,VAR_9
IEEE80211_IS_CHAN_HT40,FUNC_6
OSPREY_EEPROM_MODAL_SPURS,VAR_10
OS_REG_READ_FIELD,FUNC_7
OS_REG_RMW_FIELD,FUNC_8
ar9300_eeprom_get_spur_chans_ptr,FUNC_9
ath_hal_checkchannel,FUNC_10
ar9300_spur_mitigate_mrc_cck,FUNC_11
ah,VAR_11
chan,VAR_12
i,VAR_13
spur_freq_for_osprey,VAR_14
spur_freq_for_jupiter,VAR_15
cur_bb_spur,VAR_16
negative,VAR_17
cck_spur_freq,VAR_18
spur_fbin_ptr,VAR_19
synth_freq,VAR_20
range,VAR_21
max_spurcounts,VAR_22
ichan,VAR_23
