AR_PHY_FIND_SIG,VAR_0
AR_PHY_FIND_SIG_FIRPWR,VAR_1
AR_PHY_FIND_SIG_FIRPWR_SIGN_BIT,VAR_2
AR_PHY_FIND_SIG_FIRSTEP,VAR_3
AR_PHY_FIND_SIG_LOW,VAR_4
AR_PHY_FIND_SIG_LOW_FIRPWR,VAR_5
AR_PHY_FIND_SIG_LOW_FIRPWR_SIGN_BIT,VAR_6
AR_PHY_FIND_SIG_LOW_FIRSTEP_LOW,VAR_7
AR_PHY_FIND_SIG_LOW_RELSTEP,VAR_8
AR_PHY_FIND_SIG_LOW_RELSTEP_SIGN_BIT,VAR_9
AR_PHY_FIND_SIG_RELPWR,VAR_10
AR_PHY_FIND_SIG_RELPWR_SIGN_BIT,VAR_11
AR_PHY_FIND_SIG_RELSTEP,VAR_12
AR_PHY_FIND_SIG_RELSTEP_SIGN_BIT,VAR_13
OS_REG_CLR_BIT,FUNC_0
OS_REG_RMW_FIELD,FUNC_1
ar9300_disable_weak_signal,FUNC_2
ah,VAR_14
