AH9300,FUNC_0
AR_PHY_CTRL2_TX_CAL_EN,VAR_0
AR_PHY_CTRL2_TX_CAL_SEL,VAR_1
AR_PHY_CTRL2_TX_MAN_CAL,VAR_2
AR_PHY_PMU1,VAR_3
AR_PHY_PMU1_JUPITER,VAR_4
AR_PHY_PMU1_PWD,VAR_5
AR_PHY_PMU2,VAR_6
AR_PHY_PMU2_JUPITER,VAR_7
AR_PHY_PMU2_PGM,VAR_8
AR_RTC_FORCE_SWREG_PRD,VAR_9
AR_RTC_PCIE_RST_PWDN_EN,VAR_10
AR_RTC_REG_CONTROL0,VAR_11
AR_RTC_REG_CONTROL1,VAR_12
AR_RTC_REG_CONTROL1_SWREG_PROGRAM,VAR_13
AR_RTC_SLEEP_CLK,VAR_14
AR_SREV_APHRODITE,FUNC_1
AR_SREV_HORNET,FUNC_2
AR_SREV_JUPITER,FUNC_3
AR_SREV_POSEIDON,FUNC_4
EEP_INTERNAL_REGULATOR,VAR_15
EEP_SWREG,VAR_16
OS_DELAY,FUNC_5
OS_REG_READ,FUNC_6
OS_REG_READ_FIELD,FUNC_7
OS_REG_RMW_FIELD,FUNC_8
OS_REG_WRITE,FUNC_9
ar9300_eeprom_get,FUNC_10
ar9300_otp_read,FUNC_11
ar9300_internal_regulator_apply,FUNC_12
ah,VAR_17
ahp,VAR_18
internal_regulator,VAR_19
reg_pmu1,VAR_20
reg_pmu2,VAR_21
reg_pmu1_set,VAR_22
reg_pmu2_set,VAR_23
reg_PMU1,VAR_24
reg_PMU2,VAR_25
eep_addr,VAR_26
reg_val,VAR_27
reg_usb,VAR_28
reg_pmu,VAR_29
usb_valid,VAR_30
pmu_valid,VAR_31
pmu_refv,VAR_32
swreg,VAR_33
swreg,VAR_34
