AH9300,FUNC_0
AR_PHY_BB_WD_AGC_SM,VAR_0
AR_PHY_BB_WD_DET_HANG,VAR_1
AR_PHY_BB_WD_RADAR_SM,VAR_2
AR_PHY_BB_WD_RX_CCK_SM,VAR_3
AR_PHY_BB_WD_RX_OFDM_SM,VAR_4
AR_PHY_BB_WD_SRCH_SM,VAR_5
AR_PHY_BB_WD_STATUS,VAR_6
AR_PHY_BB_WD_TX_CCK_SM,VAR_7
AR_PHY_BB_WD_TX_OFDM_SM,VAR_8
AR_PHY_GEN_CTRL,VAR_9
AR_PHY_PANIC_WD_CTL_1,VAR_10
AR_PHY_PANIC_WD_CTL_2,VAR_11
MS,FUNC_1
OS_REG_READ,FUNC_2
ar9300_get_mib_cycle_counts_pct,FUNC_3
ar9300_get_tsf32,FUNC_4
ath_hal_printf,FUNC_5
ar9300_get_bb_panic_info,FUNC_6
ah,VAR_12
bb_panic,VAR_13
