AR_D_GBL_IFS_EIFS,VAR_0
AR_D_GBL_IFS_SLOT,VAR_1
AR_EIFS_HALF,VAR_2
AR_EIFS_QUARTER,VAR_3
AR_RX_LATENCY_HALF,VAR_4
AR_RX_LATENCY_HALF_FAST_CLOCK,VAR_5
AR_RX_LATENCY_QUARTER,VAR_6
AR_RX_LATENCY_QUARTER_FAST_CLOCK,VAR_7
AR_SLOT_HALF,VAR_8
AR_SLOT_QUARTER,VAR_9
AR_TX_LATENCY_HALF,VAR_10
AR_TX_LATENCY_HALF_FAST_CLOCK,VAR_11
AR_TX_LATENCY_QUARTER,VAR_12
AR_TX_LATENCY_QUARTER_FAST_CLOCK,VAR_13
AR_USEC,VAR_14
AR_USEC_HALF,VAR_15
AR_USEC_HALF_FAST_CLOCK,VAR_16
AR_USEC_QUARTER,VAR_17
AR_USEC_QUARTER_FAST_CLOCK,VAR_18
AR_USEC_RX_LATENCY,VAR_19
AR_USEC_TX_LATENCY,VAR_20
AR_USEC_USEC,VAR_21
IEEE80211_IS_CHAN_HALF,FUNC_0
IS_5GHZ_FAST_CLOCK_EN,FUNC_1
OS_REG_READ,FUNC_2
OS_REG_WRITE,FUNC_3
SM,FUNC_4
ar9300_mac_to_clks,FUNC_5
ar9300_set_ifs_timing,FUNC_6
ah,VAR_22
chan,VAR_23
tx_lat,VAR_24
rx_lat,VAR_25
usec,VAR_26
slot,VAR_27
regval,VAR_28
eifs,VAR_29
